strategy_name,signal_month,return_month,hsi_state,monthly_return,monthly_return_pct,growth_index,cumulative_return,cumulative_return_pct,drawdown,drawdown_pct
EW_1_3,,2012-08,benchmark,0.24376666666666666,24.376666666666665,1.2437666666666667,0.2437666666666667,24.37666666666667,0.0,0.0
EW_1_3,,2012-09,benchmark,1.7588666666666668,175.88666666666668,3.431386397777778,2.431386397777778,243.1386397777778,0.0,0.0
EW_1_3,,2012-10,benchmark,-1.3575,-135.75,-1.2267206372055555,-2.2267206372055552,-222.6720637205555,-1.3575,-135.75
EW_1_3,,2012-11,benchmark,0.6960000000000001,69.60000000000001,-2.0805182007006224,-3.0805182007006224,-308.05182007006226,-1.60632,-160.632
EW_1_3,,2012-12,benchmark,1.5110666666666666,151.10666666666665,-5.224319903172642,-6.224319903172642,-622.4319903172642,-2.522509941333333,-252.2509941333333
EW_1_3,,2013-01,benchmark,-0.5105666666666667,-51.05666666666667,-2.556956304609463,-3.556956304609463,-355.6956304609463,-1.745167115619911,-174.5167115619911
EW_1_3,,2013-02,benchmark,1.5983999999999998,159.83999999999997,-6.643995261897228,-7.643995261897228,-764.3995261897228,-2.936242233226776,-293.6242233226776
EW_1_3,,2013-03,benchmark,-0.3405,-34.050000000000004,-4.381714875221221,-5.381714875221221,-538.1714875221221,-2.2769517528130585,-227.69517528130586
EW_1_3,,2013-04,benchmark,-0.8376999999999999,-83.76999999999998,-0.7111523242484047,-1.7111523242484048,-171.11523242484049,-1.2072492694815595,-120.72492694815595
EW_1_3,,2013-05,benchmark,0.5842333333333334,58.42333333333334,-1.1266312171517976,-2.1266312171517976,-212.66312171517976,-1.3283312010216695,-132.83312010216696
EW_1_3,,2013-06,benchmark,-2.538,-253.79999999999998,1.7327588119794646,0.7327588119794646,73.27588119794646,-0.49502661282867255,-49.50266128286726
EW_1_3,,2013-07,benchmark,1.0102333333333333,101.02333333333333,3.4832495224681854,2.4832495224681854,248.32495224681855,0.0,0.0
EW_1_3,,2013-08,benchmark,0.5953,59.53000000000001,5.556827963193496,4.556827963193496,455.68279631934956,0.0,0.0
EW_1_3,,2013-09,benchmark,1.5635999999999999,156.35999999999999,14.245484166442846,13.245484166442846,1324.5484166442845,0.0,0.0
EW_1_3,,2013-10,benchmark,0.9636999999999999,96.36999999999999,27.973857257643814,26.973857257643814,2697.3857257643813,0.0,0.0
EW_1_3,,2013-11,benchmark,0.23223333333333337,23.223333333333336,34.4703193747773,33.4703193747773,3347.0319374777296,0.0,0.0
EW_1_3,,2013-12,benchmark,-0.07729999999999995,-7.729999999999995,31.805763687107014,30.805763687107014,3080.5763687107014,-0.07729999999999992,-7.729999999999992
EW_1_3,,2014-01,benchmark,-1.2654,-126.54,-8.441249682558205,-9.441249682558205,-944.1249682558205,-1.2448845800000001,-124.48845800000001
EW_1_3,,2014-02,benchmark,0.7808666666666667,78.08666666666667,-15.03274018467849,-16.032740184678488,-1603.2740184678487,-1.436106785702667,-143.6106785702667
EW_1_3,,2014-03,benchmark,0.15956666666666666,15.956666666666667,-17.431464426813687,-18.431464426813687,-1843.1464426813686,-1.5056948918079558,-150.56948918079559
EW_1_3,,2014-04,benchmark,-0.17126666666666665,-17.126666666666665,-14.44603561931473,-15.44603561931473,-1544.603561931473,-1.4190862133376465,-141.90862133376464
EW_1_3,,2014-05,benchmark,0.855,85.5,-26.79739607382882,-27.79739607382882,-2779.7396073828822,-1.7774049257413342,-177.7404925741334
EW_1_3,,2014-06,benchmark,0.2853,28.53,-34.442693173692184,-35.442693173692184,-3544.2693173692182,-1.999198551055337,-199.91985510553368
EW_1_3,,2014-07,benchmark,1.5967000000000002,159.67000000000002,-89.43734136412651,-90.43734136412651,-9043.734136412651,-3.5946188775253938,-359.4618877525394
EW_1_3,,2014-08,benchmark,-0.4711666666666667,-47.11666666666667,-47.29744735806223,-48.29744735806223,-4829.744735806223,-2.372120949731346,-237.21209497313458
EW_1_3,,2014-09,benchmark,-0.7346666666666667,-73.46666666666667,-12.54958936567251,-13.54958936567251,-1354.958936567251,-1.364069425328717,-136.40694253287168
EW_1_3,,2014-10,benchmark,-0.5075000000000001,-50.75000000000001,-6.18067276259371,-7.18067276259371,-718.067276259371,-1.1793041919743932,-117.93041919743932
EW_1_3,,2014-11,benchmark,0.5783333333333334,57.833333333333336,-9.755161843627073,-10.755161843627073,-1075.5161843627072,-1.283001782999584,-128.3001782999584
EW_1_3,,2014-12,benchmark,-0.7306,-73.06,-2.6280406006731334,-3.6280406006731334,-362.80406006731334,-1.076240680340088,-107.62406803400879
EW_1_3,,2015-01,benchmark,1.2228999999999999,122.28999999999999,-5.841871451236308,-6.841871451236308,-684.1871451236308,-1.1694754083279812,-116.94754083279813
EW_1_3,,2015-02,benchmark,0.11010000000000002,11.010000000000002,-6.485061498017426,-7.485061498017426,-748.5061498017426,-1.188134650784892,-118.8134650784892
EW_1_3,,2015-03,benchmark,1.1063666666666665,110.63666666666666,-13.659917370707303,-14.659917370707303,-1465.9917370707303,-1.3962805572582704,-139.62805572582704
EW_1_3,,2015-04,benchmark,1.2826,128.26,-31.18012739037649,-32.18012739037649,-3218.012739037649,-1.904549999997728,-190.4549999997728
EW_1_3,,2015-05,benchmark,-0.5711666666666666,-57.11666666666666,-13.371077962573121,-14.371077962573121,-1437.1077962573122,-1.3879011916656925,-138.79011916656924
EW_1_3,,2015-06,benchmark,-1.0996000000000001,-109.96000000000001,1.3317593650722848,0.33175936507228476,33.17593650722848,-0.9613650413100969,-96.13650413100969
EW_1_3,,2015-07,benchmark,-0.9907666666666666,-99.07666666666665,0.012296578137500886,-0.9877034218624992,-98.77034218624992,-0.9996432705480965,-99.96432705480966
EW_1_3,,2015-08,benchmark,-1.4367333333333334,-143.67333333333335,-0.005370325558584555,-1.0053703255585846,-100.53703255585846,-1.000155795642628,-100.0155795642628
EW_1_3,,2015-09,benchmark,0.9507333333333333,95.07333333333334,-0.010476073077982845,-1.010476073077983,-101.04760730779829,-1.0003039157532625,-100.03039157532625
EW_1_3,,2015-10,benchmark,2.0307333333333335,203.07333333333335,-0.03175018387987854,-1.0317501838798786,-103.17501838798786,-1.0009210876039376,-100.09210876039376
EW_1_3,,2015-11,benchmark,-0.8641000000000001,-86.41000000000001,-0.0043148499892754905,-1.0043148499892756,-100.43148499892756,-1.000125175805375,-100.0125175805375
EW_1_3,,2015-12,benchmark,0.039700000000000006,3.9700000000000006,-0.0044861495338497275,-1.0044861495338497,-100.44861495338498,-1.0001301452848486,-100.01301452848486
EW_1_3,,2016-01,benchmark,-0.9655999999999999,-96.55999999999999,-0.00015432354396443105,-1.0001543235439645,-100.01543235439645,-1.0000044769977987,-100.00044769977987
EW_1_3,,2016-02,benchmark,0.7982,79.82000000000001,-0.00027750459675683994,-1.000277504596757,-100.02775045967569,-1.0000080505374418,-100.00080505374417
EW_1_3,,2016-03,benchmark,1.5012333333333334,150.12333333333333,-0.0006941037475614333,-1.0006941037475614,-100.06941037475615,-1.0000201362726007,-100.00201362726007
EW_1_3,,2016-04,benchmark,-0.011700000000000002,-1.1700000000000002,-0.0006859827337149645,-1.000685982733715,-100.06859827337149,-1.0000199006782111,-100.00199006782111
EW_1_3,,2016-05,benchmark,-0.16573333333333332,-16.57333333333333,-0.000572292528647271,-1.0005722925286473,-100.05722925286473,-1.0000166024724757,-100.00166024724757
EW_1_3,,2016-06,benchmark,0.4566333333333333,45.66333333333333,-0.0008336203736452365,-1.0008336203736452,-100.08336203736452,-1.0000241837148238,-100.00241837148238
EW_1_3,,2016-07,benchmark,1.0949333333333333,109.49333333333333,-0.0017463791080951942,-1.0017463791080952,-100.17463791080952,-1.0000506632703081,-100.00506632703082
EW_1_3,,2016-08,benchmark,0.5907666666666666,59.076666666666654,-0.0027780816725208983,-1.002778081672521,-100.27780816725209,-1.0000805934416306,-100.00805934416306
EW_1_3,,2016-09,benchmark,0.22529999999999997,22.529999999999998,-0.0034039834733398566,-1.00340398347334,-100.34039834733399,-1.00009875114403,-100.009875114403
EW_1_3,,2016-10,benchmark,-0.31883333333333336,-31.883333333333336,-0.0023186800759233323,-1.0023186800759234,-100.23186800759234,-1.0000672659876084,-100.00672659876085
EW_1_3,,2016-11,benchmark,-0.4094,-40.94,-0.0013694124528403201,-1.0013694124528403,-100.13694124528402,-1.0000397272922816,-100.00397272922817
EW_1_3,,2016-12,benchmark,1.4064333333333334,140.64333333333335,-0.0032953997735967076,-1.0032953997735967,-100.32953997735967,-1.0000956010803894,-100.00956010803894
EW_1_3,,2017-01,benchmark,1.1872666666666667,118.72666666666667,-0.00720791807812896,-1.007207918078129,-100.7207918078129,-1.000209105056433,-100.0209105056433
EW_1_3,,2017-02,benchmark,0.2396,23.96,-0.00893493524964866,-1.0089349352496486,-100.89349352496487,-1.0002592066279545,-100.02592066279546
EW_1_3,,2017-03,benchmark,1.5592333333333335,155.92333333333335,-0.022866584122075834,-1.0228665841220759,-102.28665841220759,-1.0006633702424819,-100.06633702424818
EW_1_3,,2017-04,benchmark,0.8539333333333333,85.39333333333333,-0.04239312252338713,-1.0423931225233871,-104.2393122523387,-1.0012298442048786,-100.12298442048785
EW_1_3,,2017-05,benchmark,2.2453999999999996,224.53999999999996,-0.13758263983740057,-1.1375826398374005,-113.75826398374005,-1.0039913363825133,-100.39913363825133
EW_1_3,,2017-06,benchmark,0.8253,82.53,-0.2511295924952073,-1.2511295924952073,-125.11295924952073,-1.0072853862990014,-100.72853862990014
EW_1_3,,2017-07,benchmark,0.32539999999999997,32.54,-0.3328471618931477,-1.3328471618931477,-133.28471618931476,-1.0096560510006964,-100.96560510006964
EW_1_3,,2017-08,benchmark,-0.6333,-63.33,-0.12205505426621728,-1.1220550542662173,-112.20550542662173,-1.0035408739019553,-100.35408739019553
EW_1_3,,2017-09,benchmark,0.9120333333333335,91.20333333333335,-0.23337333225881632,-1.2333733322588163,-123.33733322588162,-1.006770268929669,-100.6770268929669
EW_1_3,,2017-10,benchmark,1.5821000000000003,158.21000000000004,-0.6025932812254897,-1.6025932812254897,-160.25932812254896,-1.0174815114032978,-101.74815114032978
EW_1_3,,2017-11,benchmark,-0.6830666666666668,-68.30666666666669,-0.1909818972630651,-1.190981897263065,-119.0981897263065,-1.0055404736807518,-100.55404736807519
EW_1_3,,2017-12,benchmark,0.31843333333333335,31.843333333333334,-0.25179689941486716,-1.2517968994148672,-125.17968994148671,-1.0073047451831594,-100.73047451831594
EW_1_3,,2018-01,benchmark,0.8668666666666667,86.68666666666667,-0.47007123828763503,-1.470071238287635,-147.0071238287635,-1.013636985290934,-101.3636985290934
EW_1_3,,2018-02,benchmark,-1.8227666666666664,-182.27666666666664,0.3867589458217897,-0.6132410541782103,-61.32410541782103,-0.9887799430687959,-98.87799430687959
EW_1_3,,2018-03,benchmark,0.44460000000000005,44.46000000000001,0.5587119731341574,-0.44128802686584256,-44.12880268658426,-0.9837915057571825,-98.37915057571826
EW_1_3,,2018-04,benchmark,0.9523333333333334,95.23333333333333,1.0907920088822534,0.09079200888225336,9.079200888225337,-0.9683556164066061,-96.8355616406606
EW_1_3,,2018-05,benchmark,-1.1238,-112.38,-0.13504005069962285,-1.1350400506996228,-113.50400506996228,-1.0039175746888622,-100.39175746888623
EW_1_3,,2018-06,benchmark,-0.9507333333333334,-95.07333333333334,-0.006652973164468073,-1.006652973164468,-100.6652973164468,-1.000193005846338,-100.0193005846338
EW_1_3,,2018-07,benchmark,-0.07706666666666666,-7.706666666666666,-0.006140250699259734,-1.0061402506992598,-100.61402506992599,-1.0001781315291134,-100.01781315291134
EW_1_3,,2018-08,benchmark,0.4570666666666667,45.70666666666667,-0.00894675461886805,-1.008946754618868,-100.89467546188679,-1.0002595495133537,-100.02595495133536
EW_1_3,,2018-09,benchmark,0.19346666666666668,19.346666666666668,-0.010677653412465056,-1.010677653412465,-101.06776534124651,-1.000309763692537,-100.03097636925371
EW_1_3,,2018-10,benchmark,-3.8648000000000002,-386.48,0.030589341496029893,-0.9694106585039701,-96.94106585039701,-0.9991125889736197,-99.91125889736196
EW_1_3,,2018-11,benchmark,1.1308333333333334,113.08333333333334,0.06518078850445704,-0.9348192114955429,-93.4819211495543,-0.9981090750046212,-99.81090750046212
EW_1_3,,2018-12,benchmark,-0.5633666666666667,-56.336666666666666,0.02846010495399609,-0.9715398950460039,-97.15398950460039,-0.9991743591161845,-99.91743591161844
EW_1_3,,2019-01,benchmark,3.1884333333333337,318.84333333333336,0.11920325225948238,-0.8807967477405176,-88.07967477405177,-0.996541858200864,-99.65418582008641
EW_1_3,,2019-02,benchmark,-0.16789999999999997,-16.789999999999996,0.09918902620511529,-0.9008109737948847,-90.08109737948847,-0.997122480208939,-99.7122480208939
EW_1_3,,2019-03,benchmark,-0.5060333333333334,-50.603333333333346,0.04899607264445344,-0.9510039273555466,-95.10039273555466,-0.9985786011405422,-99.85786011405422
EW_1_3,,2019-04,benchmark,1.0081333333333333,100.81333333333333,0.09839064667974842,-0.9016093533202516,-90.16093533202516,-0.9971456415703609,-99.7145641570361
EW_1_3,,2019-05,benchmark,-2.2823333333333333,-228.23333333333332,-0.12616960592566406,-1.126169605925664,-112.6169605925664,-1.0036602389596072,-100.36602389596072
EW_1_3,,2019-06,benchmark,2.0166,201.66,-0.3806032332353582,-1.3806032332353582,-138.0603233235358,-1.0110414768455511,-101.10414768455512
EW_1_3,,2019-07,benchmark,-1.0354,-103.54,0.013473354456531719,-0.9865266455434683,-98.65266455434683,-0.9996091317196675,-99.96091317196675
EW_1_3,,2019-08,benchmark,-0.8134333333333333,-81.34333333333333,0.002513678829773601,-0.9974863211702264,-99.74863211702264,-0.9999270770078327,-99.99270770078327
EW_1_3,,2019-09,benchmark,1.9198333333333333,191.98333333333332,0.0073395232364672856,-0.9926604767635328,-99.26604767635328,-0.9997870770167033,-99.97870770167033
EW_1_3,,2019-10,benchmark,0.24146666666666664,24.146666666666665,0.009111773447299586,-0.9908882265527004,-99.08882265527004,-0.9997356632136699,-99.97356632136699
EW_1_3,,2019-11,benchmark,0.18933333333333335,18.933333333333337,0.010836935886654974,-0.989163064113345,-98.9163064113345,-0.9996856154487914,-99.96856154487914
EW_1_3,,2019-12,benchmark,2.566733333333333,256.6733333333333,0.038652460458128514,-0.9613475395418715,-96.13475395418715,-0.9988786741417194,-99.88786741417194
EW_1_3,,2020-01,benchmark,-0.7946000000000001,-79.46000000000001,0.007939215378099593,-0.9920607846219004,-99.20607846219004,-0.9997696796687091,-99.97696796687092
EW_1_3,,2020-02,benchmark,-1.6998,-169.98,-0.005555862921594095,-1.0055558629215942,-100.55558629215942,-1.0001611781678372,-100.01611781678372
EW_1_3,,2020-03,benchmark,-3.749333333333334,-374.9333333333334,0.015274919125769369,-0.9847250808742306,-98.47250808742307,-0.9995568674905593,-99.95568674905593
EW_1_3,,2020-04,benchmark,3.1514666666666664,315.14666666666665,0.06341331758666066,-0.9365866824133393,-93.65866824133393,-0.9981603501581403,-99.81603501581404
EW_1_3,,2020-05,benchmark,1.4604,146.04,0.15602212659021988,-0.8439778734097801,-84.39778734097801,-0.9954737255290885,-99.54737255290885
EW_1_3,,2020-06,benchmark,1.6215666666666666,162.15666666666667,0.4090224063313674,-0.5909775936686326,-59.09775936686326,-0.9881340697228742,-98.81340697228742
EW_1_3,,2020-07,benchmark,2.3920666666666666,239.20666666666665,1.3874312704364202,0.3874312704364202,38.74312704364202,-0.9597499734379706,-95.97499734379707
EW_1_3,,2020-08,benchmark,0.7706666666666666,77.06666666666666,2.4566783028527546,1.4566783028527546,145.66783028527544,-0.9287306196341667,-92.87306196341667
EW_1_3,,2020-09,benchmark,0.5122333333333334,51.22333333333334,3.715070818850698,2.715070818850698,271.5070818850698,-0.8922240673647748,-89.22240673647748
EW_1_3,,2020-10,benchmark,-1.0039666666666667,-100.39666666666666,-0.014736447581441128,-1.014736447581441,-101.4736447581441,-1.0004275111994532,-100.04275111994532
EW_1_3,,2020-11,benchmark,4.991633333333334,499.16333333333336,-0.08829539054388205,-1.0882953905438821,-108.82953905438822,-1.0025614903530162,-100.25614903530162
EW_1_3,,2020-12,benchmark,4.6531,465.31,-0.49914267228361964,-1.4991426722836196,-149.91426722836195,-1.0144803611146362,-101.44803611146362
EW_1_3,,2021-01,benchmark,1.4718666666666669,147.1866666666667,-1.2338141335288035,-2.2338141335288038,-223.38141335288037,-1.0357935219605656,-103.57935219605656
EW_1_3,,2021-02,benchmark,0.46913333333333335,46.913333333333334,-1.8126374707049497,-2.8126374707049497,-281.26374707049496,-1.0525854562296657,-105.25854562296657
EW_1_3,,2021-03,benchmark,0.338,33.800000000000004,-2.4253089358032227,-3.4253089358032227,-342.5308935803223,-1.0703593404352927,-107.03593404352927
EW_1_3,,2021-04,benchmark,0.6587333333333333,65.87333333333333,-4.022940775447998,-5.022940775447998,-502.29407754479985,-1.1167073832913679,-111.67073832913678
EW_1_3,,2021-05,benchmark,0.3261,32.61,-5.3348217623215906,-6.3348217623215906,-633.4821762321591,-1.1547656609826829,-115.47656609826828
EW_1_3,,2021-06,benchmark,0.7610666666666667,76.10666666666667,-9.394976778232476,-10.394976778232476,-1039.4976778232476,-1.272552646701237,-127.2552646701237
EW_1_3,,2021-07,benchmark,-0.8608666666666666,-86.08666666666666,-1.3071544357447462,-2.307154435744746,-230.71544357447462,-1.0379211582443655,-103.79211582443655
EW_1_3,,2021-08,benchmark,-0.3258666666666667,-32.586666666666666,-0.8811963769500581,-1.8811963769500581,-188.11963769500582,-1.0255639168111348,-102.55639168111348
EW_1_3,,2021-09,benchmark,-1.6147,-161.47,0.5416714129112008,-0.4583285870887992,-45.83285870887992,-0.9842858603361954,-98.42858603361954
EW_1_3,,2021-10,benchmark,-1.4741666666666664,-147.41666666666663,-0.25684252828872756,-1.2568425282887277,-125.68425282887277,-1.0074511212239208,-100.74511212239207
EW_1_3,,2021-11,benchmark,-0.8332666666666667,-83.32666666666667,-0.0428242108833405,-1.0428242108833405,-104.28242108833405,-1.001242350278735,-100.12423502787351
EW_1_3,,2021-12,benchmark,2.3084666666666664,230.84666666666664,-0.14168247423383593,-1.1416824742338358,-114.16824742338359,-1.004110274485519,-100.4110274485519
EW_1_3,,2022-01,benchmark,-3.2574666666666663,-325.7466666666666,0.31984346283374343,-0.6801565371662566,-68.01565371662565,-0.9907211923580905,-99.07211923580905
EW_1_3,,2022-02,benchmark,0.3849333333333333,38.49333333333333,0.4429618731272124,-0.5570381268727875,-55.703812687278756,-0.9871494700031315,-98.71494700031315
EW_1_3,,2022-03,benchmark,0.12446666666666668,12.446666666666669,0.49809586093577946,-0.5019041390642205,-50.19041390642205,-0.9855500073695213,-98.55500073695212
EW_1_3,,2022-04,benchmark,-1.1996333333333333,-119.96333333333334,-0.0994365370381461,-1.099436537038146,-109.9436537038146,-1.0028847001954646,-100.28847001954647
