strategy_name,signal_month,return_month,hsi_state,monthly_return,monthly_return_pct,growth_index,cumulative_return,cumulative_return_pct,drawdown,drawdown_pct
EW_1_3,,2022-05,benchmark,0.0252,2.52,-0.10194233777150738,-1.1019423377715074,-110.19423377715074,-1.0029573946403902,-100.29573946403903
EW_1_3,,2022-06,benchmark,-4.7186,-471.86,0.37908277723712736,-0.6209172227628726,-62.091722276287264,-0.9890026322902448,-98.90026322902447
EW_1_3,,2022-07,benchmark,2.3262,232.62,1.260905133646133,0.260905133646133,26.0905133646133,-0.963420555523812,-96.3420555523812
EW_1_3,,2022-08,benchmark,-0.7096666666666667,-70.96666666666667,0.36608279046859393,-0.6339172095314061,-63.391720953140606,-0.9893797679537467,-98.93797679537467
EW_1_3,,2022-09,benchmark,-4.395733333333333,-439.5733333333333,-1.2431195343538868,-2.2431195343538866,-224.31195343538866,-1.036063475967197,-103.6063475967197
EW_1_3,,2022-10,benchmark,2.35,235.0,-4.1644504400855205,-5.1644504400855205,-516.445044008552,-1.12081264449011,-112.081264449011
EW_1_3,,2022-11,benchmark,3.077833333333333,307.7833333333333,-16.981934819595402,-17.981934819595402,-1798.1934819595401,-1.49265382878992,-149.265382878992
EW_1_3,,2022-12,benchmark,-2.529866666666667,-252.98666666666668,25.980096016005024,24.980096016005024,2498.0096016005023,-0.24630532912859404,-24.630532912859405
EW_1_3,,2023-01,benchmark,3.5925666666666665,359.25666666666666,119.31532295990414,118.31532295990414,11831.532295990413,0.0,0.0
EW_1_3,,2023-02,benchmark,-0.5501333333333334,-55.013333333333335,53.67598662222887,52.67598662222887,5267.598662222887,-0.5501333333333334,-55.013333333333335
EW_1_3,,2023-03,benchmark,1.6250333333333333,162.50333333333333,140.90125408290487,139.90125408290487,13990.125408290487,0.0,0.0
EW_1_3,,2023-04,benchmark,0.5559999999999999,55.599999999999994,219.24235135299998,218.24235135299998,21824.235135299998,0.0,0.0
EW_1_3,,2023-05,benchmark,1.3570333333333335,135.70333333333335,516.7615302173995,515.7615302173995,51576.15302173995,0.0,0.0
EW_1_3,,2023-06,benchmark,-0.0771,-7.71,476.919216237638,475.919216237638,47591.9216237638,-0.07709999999999995,-7.709999999999995
EW_1_3,,2023-07,benchmark,0.7302666666666666,73.02666666666666,825.1974225487771,824.1974225487771,82419.74225487771,0.0,0.0
EW_1_3,,2023-08,benchmark,-0.7052999999999999,-70.52999999999999,243.18568042512467,242.18568042512467,24218.568042512466,-0.7052999999999999,-70.52999999999999
EW_1_3,,2023-09,benchmark,-0.7256666666666668,-72.56666666666668,66.71393832995918,65.71393832995918,6571.393832995917,-0.9191539666666667,-91.91539666666667
EW_1_3,,2023-10,benchmark,-2.1648,-216.48000000000002,-77.70839536673645,-78.70839536673645,-7870.839536673646,-1.0941694596266667,-109.41694596266667
EW_1_3,,2023-11,benchmark,4.326033333333333,432.6033333333333,-413.8775040030839,-414.8775040030839,-41487.75040030839,-1.5015496809536142,-150.15496809536143
EW_1_3,,2023-12,benchmark,2.7734,277.34000000000003,-1561.7253736052369,-1562.7253736052369,-156272.53736052368,-2.892547566110368,-289.2547566110368
EW_1_3,,2024-01,benchmark,-1.9786000000000001,-197.86,1528.304450610085,1527.304450610085,152730.4450610085,0.0,0.0
EW_1_3,,2024-02,benchmark,2.0229333333333335,202.29333333333335,4619.962467230914,4618.962467230914,461896.24672309135,0.0,0.0
EW_1_3,,2024-03,benchmark,2.1855333333333333,218.55333333333334,14717.044438112984,14716.044438112984,1471604.4438112983,0.0,0.0
EW_1_3,,2024-04,benchmark,-0.7894666666666668,-78.94666666666667,3098.4284223707186,3097.4284223707186,309742.8422370719,-0.7894666666666668,-78.94666666666667
EW_1_3,,2024-05,benchmark,-0.29309999999999997,-29.31,2190.2790517738613,2189.2790517738613,218927.90517738613,-0.8511739866666668,-85.11739866666667
EW_1_3,,2024-06,benchmark,2.7724333333333333,277.24333333333334,8262.68170421344,8261.68170421344,826168.1704213441,-0.43856378643422234,-43.85637864342223
EW_1_3,,2024-07,benchmark,0.11356666666666666,11.356666666666666,9201.046923088614,9200.046923088614,920004.6923088614,-0.3748033471136022,-37.48033471136022
EW_1_3,,2024-08,benchmark,-1.3545666666666667,-135.45666666666668,-3262.3845373631198,-3263.3845373631198,-326338.453736312,-1.2216738932250872,-122.16738932250873
EW_1_3,,2024-09,benchmark,-1.1727666666666667,-117.27666666666667,563.6313019051019,562.6313019051019,56263.13019051019,-0.9617021403804791,-96.1702140380479
EW_1_3,,2024-10,benchmark,-0.4854,-48.54,290.04466796036536,289.04466796036536,28904.466796036537,-0.9802919214397946,-98.02919214397946
EW_1_3,,2024-11,benchmark,-0.9314333333333332,-93.14333333333332,19.887396066482417,18.887396066482417,1888.7396066482418,-0.9986486827467219,-99.86486827467219
EW_1_3,,2024-12,benchmark,-0.5761999999999999,-57.61999999999999,8.428278452975249,7.428278452975249,742.8278452975248,-0.9994273117480608,-99.94273117480607
EW_1_3,,2025-01,benchmark,1.8312666666666668,183.1266666666667,23.862703841293726,22.862703841293726,2286.270384129373,-0.9983785668418927,-99.83785668418928
EW_1_3,,2025-02,benchmark,0.4765,47.65,35.23328222167019,34.23328222167019,3423.328222167019,-0.9976059539420546,-99.76059539420547
EW_1_3,,2025-03,benchmark,0.20983333333333332,20.98333333333333,42.62639927451731,41.62639927451731,4162.639927451731,-0.9971036032775625,-99.71036032775625
EW_1_3,,2025-04,benchmark,0.941,94.1,82.7378409918381,81.7378409918381,8173.78409918381,-0.9943780939617488,-99.43780939617488
EW_1_3,,2025-05,benchmark,2.1977333333333333,219.77333333333334,264.5735520676337,263.5735520676337,26357.355206763372,-0.9820226436646163,-98.20226436646163
EW_1_3,,2025-06,benchmark,5.177566666666667,517.7566666666668,1634.420756134612,1633.420756134612,163342.0756134612,-0.8889436827477449,-88.8943682747745
EW_1_3,,2025-07,benchmark,2.0666666666666664,206.66666666666663,5012.223652146143,5011.223652146143,501122.36521461426,-0.6594272937597511,-65.9427293759751
EW_1_3,,2025-08,benchmark,-0.4023333333333334,-40.233333333333334,2995.639002766011,2994.639002766011,299463.9002766011,-0.7964510459037446,-79.64510459037446
EW_1_3,,2025-09,benchmark,3.3659999999999997,336.59999999999997,13078.959886076402,13077.959886076402,1307795.9886076401,-0.111305266415749,-11.1305266415749
EW_1_3,,2025-10,benchmark,7.4509333333333325,745.0933333333332,110529.41806657257,110528.41806657257,11052841.806657257,0.0,0.0
EW_1_3,,2025-11,benchmark,-1.5812000000000002,-158.12,-64239.697780291994,-64240.697780291994,-6424069.7780292,-1.5812000000000002,-158.12
EW_1_3,,2025-12,benchmark,2.8734333333333333,287.3433333333333,-248828.18670544235,-248829.18670544235,-24882918.670544233,-3.251239453333334,-325.1239453333334
EW_1_3,,2026-01,benchmark,8.9842,898.42,-2484350.3817044776,-2484351.3817044776,-248435138.17044777,-23.476824949970673,-2347.6824949970674
EW_1_3,,2026-02,benchmark,7.5317333333333325,753.1733333333333,-21195814.96326748,-21195815.96326748,-2119581596.326748,-192.7662766531631,-19276.627665316308
EW_1_3,,2026-03,benchmark,-6.985,-698.5,126856952.55515587,126856951.55515587,12685695155.515587,0.0,0.0
EW_1_3,,2026-04,benchmark,11.1501,1115.01,1541324659.2403994,1541324658.2403994,154132465824.03995,0.0,0.0
EW_1_3,,2026-05,benchmark,11.706299999999999,1170.6299999999999,19584533517.706284,19584533516.706284,1958453351670.6284,0.0,0.0
EW_1_3,,2026-06,benchmark,0.5850666666666667,58.506666666666675,31042791261.132305,31042791260.132305,3104279126013.2305,0.0,0.0
HSI_main_v2b_baseline,2012-07,2012-08,risk_relief,0.24376666666666666,24.376666666666665,1.2437666666666667,0.2437666666666667,24.37666666666667,0.0,0.0
HSI_main_v2b_baseline,2012-08,2012-09,risk_relief,1.7588666666666666,175.88666666666666,3.4313863977777777,2.4313863977777777,243.13863977777777,0.0,0.0
HSI_main_v2b_baseline,2012-09,2012-10,risk_relief,-1.3575,-135.75,-1.2267206372055552,-2.2267206372055552,-222.6720637205555,-1.3575,-135.75
HSI_main_v2b_baseline,2012-10,2012-11,conflict,0.696,69.6,-2.0805182007006215,-3.0805182007006215,-308.05182007006215,-1.6063199999999997,-160.63199999999998
HSI_main_v2b_baseline,2012-11,2012-12,risk_relief,1.5110666666666666,151.10666666666665,-5.22431990317264,-6.22431990317264,-622.431990317264,-2.5225099413333325,-252.25099413333325
HSI_main_v2b_baseline,2012-12,2013-01,risk_relief,-0.5105666666666666,-51.05666666666666,-2.556956304609463,-3.556956304609463,-355.6956304609463,-1.745167115619911,-174.5167115619911
HSI_main_v2b_baseline,2013-01,2013-02,conflict,1.5983999999999998,159.83999999999997,-6.643995261897228,-7.643995261897228,-764.3995261897228,-2.9362422332267766,-293.62422332267766
HSI_main_v2b_baseline,2013-02,2013-03,risk_relief,-0.3405,-34.050000000000004,-4.381714875221221,-5.381714875221221,-538.1714875221221,-2.276951752813059,-227.6951752813059
HSI_main_v2b_baseline,2013-03,2013-04,conflict,-0.8376999999999999,-83.76999999999998,-0.7111523242484047,-1.7111523242484048,-171.11523242484049,-1.2072492694815595,-120.72492694815595
HSI_main_v2b_baseline,2013-04,2013-05,conflict,0.5842333333333334,58.42333333333334,-1.1266312171517976,-2.1266312171517976,-212.66312171517976,-1.3283312010216695,-132.83312010216696
HSI_main_v2b_baseline,2013-05,2013-06,risk_relief,-2.538,-253.79999999999998,1.7327588119794646,0.7327588119794646,73.27588119794646,-0.49502661282867244,-49.502661282867244
HSI_main_v2b_baseline,2013-06,2013-07,accident_zone,0.444085,44.408500000000004,2.5022510089973653,1.5022510089973653,150.22510089973653,-0.27077550618669344,-27.077550618669342
HSI_main_v2b_baseline,2013-07,2013-08,conflict,0.5952999999999999,59.529999999999994,3.991841034653497,2.991841034653497,299.1841034653497,0.0,0.0
HSI_main_v2b_baseline,2013-08,2013-09,conflict,1.5635999999999999,156.35999999999999,10.233483676437706,9.233483676437706,923.3483676437705,0.0,0.0
HSI_main_v2b_baseline,2013-09,2013-10,risk_relief,0.9637,96.37,20.09549189542072,19.09549189542072,1909.549189542072,0.0,0.0
HSI_main_v2b_baseline,2013-10,2013-11,risk_relief,0.23223333333333332,23.223333333333333,24.76233496326726,23.76233496326726,2376.2334963267263,0.0,0.0
HSI_main_v2b_baseline,2013-11,2013-12,conflict,-0.07729999999999994,-7.729999999999994,22.848206470606705,21.848206470606705,2184.8206470606706,-0.07729999999999981,-7.729999999999981
HSI_main_v2b_baseline,2013-12,2014-01,risk_relief,-1.2654,-126.54,-6.0639139972990215,-7.0639139972990215,-706.3913997299021,-1.2448845800000001,-124.48845800000001
HSI_main_v2b_baseline,2014-01,2014-02,risk_warning,0.5806000000000001,58.06000000000001,-9.584622464130833,-10.584622464130833,-1058.4622464130832,-1.3870645671480002,-138.70645671480003
HSI_main_v2b_baseline,2014-02,2014-03,risk_relief,0.15956666666666666,15.956666666666667,-11.114008721990642,-12.114008721990642,-1211.4008721990642,-1.4488271699125828,-144.88271699125826
HSI_main_v2b_baseline,2014-03,2014-04,neutral_watch,-0.17126666666666665,-17.126666666666665,-9.210549494871044,-10.210549494871044,-1021.0549494871044,-1.371958036612221,-137.1958036612221
HSI_main_v2b_baseline,2014-04,2014-05,conflict,0.855,85.5,-17.085569312985786,-18.085569312985786,-1808.5569312985785,-1.68998215791567,-168.998215791567
HSI_main_v2b_baseline,2014-05,2014-06,risk_relief,0.2853,28.53,-21.96008223798063,-22.96008223798063,-2296.0082237980628,-1.8868340675690105,-188.68340675690106
HSI_main_v2b_baseline,2014-06,2014-07,conflict,1.5966999999999998,159.67,-57.02374554736429,-58.02374554736429,-5802.37455473643,-3.3028420232564493,-330.2842023256449
HSI_main_v2b_baseline,2014-07,2014-08,risk_relief,-0.47116666666666657,-47.11666666666666,-30.156057436964492,-31.156057436964492,-3115.6057436964493,-2.217819623298786,-221.78196232987858
HSI_main_v2b_baseline,2014-08,2014-09,conflict,-0.7346666666666667,-73.46666666666667,-8.001407239941244,-9.001407239941244,-900.1407239941244,-1.3231281400486112,-132.3128140048611
HSI_main_v2b_baseline,2014-09,2014-10,risk_warning,-0.10538000000000006,-10.538000000000006,-7.158218944996236,-8.158218944996236,-815.8218944996236,-1.2890768966502886,-128.90768966502887
HSI_main_v2b_baseline,2014-10,2014-11,accident_zone,0.33922500000000005,33.92250000000001,-9.586465766612584,-10.586465766612584,-1058.6465766612585,-1.3871390069164826,-138.71390069164826
HSI_main_v2b_baseline,2014-11,2014-12,conflict,-0.7306,-73.06,-2.58259387752543,-3.58259387752543,-358.259387752543,-1.1042952484633004,-110.42952484633004
HSI_main_v2b_baseline,2014-12,2015-01,risk_warning,0.9121400000000002,91.21400000000001,-4.9382810569714755,-5.9382810569714755,-593.8281056971475,-1.1994271163966153,-119.94271163966152
HSI_main_v2b_baseline,2015-01,2015-02,conflict,0.11009999999999999,11.01,-5.4819858013440355,-6.4819858013440355,-648.1985801344035,-1.2213840419118827,-122.13840419118827
HSI_main_v2b_baseline,2015-02,2015-03,risk_relief,1.1063666666666667,110.63666666666667,-11.547072159091032,-12.547072159091032,-1254.7072159091033,-1.466315966415126,-146.6315966415126
HSI_main_v2b_baseline,2015-03,2015-04,risk_relief,1.2825999999999997,128.25999999999996,-26.357346910341185,-27.357346910341185,-2735.7346910341184,-2.064412824939166,-206.4412824939166
HSI_main_v2b_baseline,2015-04,2015-05,risk_relief,-0.5711666666666666,-57.11666666666666,-11.302908933384646,-12.302908933384646,-1230.2908933384647,-1.4564556997614124,-145.64556997614125
HSI_main_v2b_baseline,2015-05,2015-06,risk_warning,-0.63238,-63.23800000000001,-4.155175382090863,-5.155175382090863,-515.5175382090863,-1.1678022443462903,-116.78022443462903
HSI_main_v2b_baseline,2015-06,2015-07,conflict,-0.9907666666666667,-99.07666666666667,-0.03836611936130556,-1.0383661193613056,-103.83661193613057,-1.0015493740561308,-100.15493740561308
HSI_main_v2b_baseline,2015-07,2015-08,accident_zone,-0.29074000000000005,-29.074000000000005,-0.02721155381819958,-1.0272115538181996,-102.72115538181995,-1.0010989090430513,-100.10989090430513
HSI_main_v2b_baseline,2015-08,2015-09,accident_zone,0.55808,55.808,-0.0423977777730604,-1.0423977777730604,-104.23977777730605,-1.0017121882017974,-100.17121882017975
HSI_main_v2b_baseline,2015-09,2015-10,risk_warning,1.22284,122.28399999999999,-0.09424347634506956,-1.0942434763450695,-109.42434763450694,-1.0038059204224832,-100.38059204224832
HSI_main_v2b_baseline,2015-10,2015-11,risk_relief,-0.8641000000000001,-86.41000000000001,-0.012807688435294945,-1.012807688435295,-101.2807688435295,-1.0005172245854155,-100.05172245854155
HSI_main_v2b_baseline,2015-11,2015-12,neutral_watch,0.03970000000000002,3.970000000000002,-0.013316153666176155,-1.0133161536661761,-101.33161536661761,-1.0005377584014565,-100.05377584014565
HSI_main_v2b_baseline,2015-12,2016-01,neutral_watch,-0.9655999999999999,-96.55999999999999,-0.000458075686116461,-1.0004580756861166,-100.04580756861165,-1.0000184988890102,-100.00184988890102
HSI_main_v2b_baseline,2016-01,2016-02,accident_zone,0.47501000000000004,47.501000000000005,-0.0006756662177786413,-1.0006756662177787,-100.06756662177787,-1.0000272860462789,-100.00272860462789
HSI_main_v2b_baseline,2016-02,2016-03,conflict,1.5012333333333332,150.1233333333333,-0.0016899988661151968,-1.0016899988661152,-100.16899988661152,-1.0000682487684873,-100.00682487684873
HSI_main_v2b_baseline,2016-03,2016-04,risk_relief,-0.011699999999999988,-1.1699999999999988,-0.0016702258793816489,-1.0016702258793817,-100.16702258793816,-1.0000674502578961,-100.00674502578961
HSI_main_v2b_baseline,2016-04,2016-05,risk_relief,-0.16573333333333337,-16.573333333333338,-0.0013934137769721301,-1.0013934137769722,-100.13934137769722,-1.0000562715018209,-100.00562715018208
HSI_main_v2b_baseline,2016-05,2016-06,risk_relief,0.4566333333333333,45.66333333333333,-0.0020296929546635037,-1.0020296929546635,-100.20296929546635,-1.000081966945269,-100.0081966945269
HSI_main_v2b_baseline,2016-06,2016-07,conflict,1.0949333333333333,109.49333333333333,-0.004252071427156397,-1.0042520714271563,-100.42520714271564,-1.0001717152858753,-100.01717152858754
HSI_main_v2b_baseline,2016-07,2016-08,risk_relief,0.5907666666666666,59.076666666666654,-0.006764053490606157,-1.0067640534906062,-100.67640534906062,-1.0002731589529275,-100.02731589529274
HSI_main_v2b_baseline,2016-08,2016-09,risk_relief,0.2253,22.53,-0.008287994742039725,-1.0082879947420398,-100.82879947420398,-1.0003347016650221,-100.03347016650221
HSI_main_v2b_baseline,2016-09,2016-10,conflict,-0.3188333333333333,-31.88333333333333,-0.005645505751786059,-1.0056455057517861,-100.56455057517861,-1.0002279876174909,-100.02279876174909
HSI_main_v2b_baseline,2016-10,2016-11,conflict,-0.40939999999999993,-40.93999999999999,-0.0033342356970048467,-1.0033342356970048,-100.33342356970047,-1.0001346494868901,-100.013464948689
HSI_main_v2b_baseline,2016-11,2016-12,neutral_watch,1.4064333333333332,140.64333333333332,-0.008023615922462363,-1.0080236159224623,-100.80236159224623,-1.0003240250135685,-100.03240250135686
HSI_main_v2b_baseline,2016-12,2017-01,risk_relief,1.1872666666666665,118.72666666666665,-0.017549787653337843,-1.017549787653338,-101.75497876533379,-1.0007087291113448,-100.07087291113447
HSI_main_v2b_baseline,2017-01,2017-02,risk_relief,0.23959999999999995,23.959999999999994,-0.02175471677507759,-1.0217547167750776,-102.17547167750776,-1.000878540606423,-100.08785406064229
HSI_main_v2b_baseline,2017-02,2017-03,risk_relief,1.5592333333333335,155.92333333333335,-0.0556753963280044,-1.0556753963280043,-105.56753963280043,-1.0022483904046446,-100.22483904046446
HSI_main_v2b_baseline,2017-03,2017-04,risk_relief,0.8539333333333333,85.39333333333333,-0.10321847309903164,-1.1032184730990315,-110.32184730990315,-1.0041683659175173,-100.41683659175173
HSI_main_v2b_baseline,2017-04,2017-05,risk_relief,2.2453999999999996,224.53999999999996,-0.3349852325955972,-1.334985232595597,-133.4985232595597,-1.013528014748711,-101.35280147487109
HSI_main_v2b_baseline,2017-05,2017-06,risk_relief,0.8252999999999999,82.52999999999999,-0.6114485450567435,-1.6114485450567435,-161.14485450567435,-1.0246926853208218,-102.46926853208218
HSI_main_v2b_baseline,2017-06,2017-07,risk_relief,0.3254,32.54,-0.8104139016182079,-1.810413901618208,-181.0413901618208,-1.0327276851242173,-103.27276851242173
HSI_main_v2b_baseline,2017-07,2017-08,conflict,-0.6333,-63.33,-0.29717877772339685,-1.297178777723397,-129.7178777723397,-1.0120012421350504,-101.20012421350503
HSI_main_v2b_baseline,2017-08,2017-09,accident_zone,0.2202,22.02,-0.3626175445780888,-1.3626175445780888,-136.26175445780888,-1.0146439156531886,-101.46439156531886
HSI_main_v2b_baseline,2017-09,2017-10,conflict,1.5821,158.21,-0.9363147618550831,-1.936314761855083,-193.63147618550832,-1.0378120546080982,-103.78120546080982
