year_month,069500,114260,153130
2012-03,20915.076171875,45770.8125,85535.6328125
2012-04,20801.697265625,46090.48046875,85787.0703125
2012-05,19188.603515625,46388.52734375,86055.5390625
2012-06,19259.08203125,46517.59765625,86272.8828125
2012-07,19651.09375,47207.328125,86583.9921875
2012-08,19651.09375,47438.703125,86792.8203125
2012-09,20618.94921875,47509.9140625,86967.5546875
2012-10,19670.689453125,47645.9765625,87176.359375
2012-11,20027.267578125,47672.30859375,87368.1328125
2012-12,20854.064453125,47761.9453125,87557.546875
2013-01,20407.35546875,47943.69140625,87758.828125
2013-02,21206.732421875,48245.1484375,87977.59375
2013-03,20814.875,48538.2578125,88170.1171875
2013-04,20211.416015625,48631.75390625,88340.75
2013-05,20641.865234375,48342.38671875,88533.2890625
2013-06,19089.876953125,48207.91796875,88695.171875
2013-07,19591.515625,48302.27734375,88878.9453125
2013-08,19828.75390625,48473.0234375,89075.8515625
2013-09,20619.529296875,48716.08984375,89255.2421875
2013-10,21113.775390625,48846.953125,89456.5078125
2013-11,21303.548828125,48657.44140625,89622.7890625
2013-12,21082.1328125,48946.65234375,89813.7265625
2014-01,20188.55859375,49060.4296875,90002.1875
2014-02,20548.361328125,49242.46484375,90172.6953125
2014-03,20552.314453125,49370.765625,90352.171875
2014-04,20361.662109375,49462.2421875,90558.59375
2014-05,20748.69921875,49700.09375,90724.609375
2014-06,20748.69921875,50017.33203125,90922.03125
2014-07,21545.982421875,50335.7421875,91204.7109375
2014-08,21138.859375,50478.7890625,91379.7109375
2014-09,20448.330078125,50891.2421875,91604.0625
2014-10,19933.427734375,51280.71484375,91814.984375
2014-11,20184.890625,51438.36328125,91967.53125
2014-12,19693.9375,51494.93359375,92087.5390625
2015-01,20240.76953125,51841.02734375,92290.0625
2015-02,20288.669921875,51822.328125,92409.7421875
2015-03,20695.80078125,52365.6171875,92653.6953125
2015-04,21528.302734375,52201.24609375,92782.6015625
2015-05,21043.615234375,52417.28125,92897.671875
2015-06,20320.626953125,52403.31640625,93049.5703125
2015-07,19637.966796875,52531.03125,93183.046875
2015-08,18712.828125,52687.1171875,93279.6953125
2015-09,19100.662109375,53019.8125,93417.796875
2015-10,20260.109375,52981.859375,93505.2734375
2015-11,19787.44140625,52815.8203125,93555.890625
2015-12,19670.2890625,53098.70703125,93720.2109375
2016-01,19007.75,53279.9765625,93842.015625
2016-02,19334.978515625,53561.39453125,93977.875
2016-03,20163.146484375,53618.0703125,94085.6171875
2016-04,20118.595703125,53656.33203125,94193.3671875
2016-05,19995.16796875,53670.69140625,94277.6875
2016-06,20077.45703125,54083.73828125,94455.6875
2016-07,20673.99609375,54194.3125,94558.7578125
2016-08,21060.890625,54102.96875,94624.34375
2016-09,21126.740234375,54248.5625,94713.359375
2016-10,21015.615234375,53988.17578125,94760.1953125
2016-11,20916.83203125,53573.47265625,94769.5625
2016-12,21670.037109375,53811.26171875,94934.84375
2017-01,22423.236328125,53782.1953125,95067.71875
2017-02,22526.134765625,53854.87890625,95186.3671875
2017-03,23493.365234375,53999.91796875,95295.4921875
2017-04,24054.69140625,54033.91015625,95399.90625
2017-05,25594.46484375,54150.44140625,95513.8046875
2017-06,26213.71484375,54129.8828125,95603.96875
2017-07,26408.7421875,54188.390625,95722.609375
2017-08,25863.107421875,54227.39453125,95812.78125
2017-09,26610.203125,54096.3046875,95898.1875
2017-10,28041.775390625,53758.94140625,95888.703125
2017-11,27336.001953125,53954.515625,95988.359375
2017-12,27541.853515625,53988.76171875,96121.5859375
2018-01,28319.0390625,53777.5625,96284.953125
2018-02,26626.03125,53974.0234375,96424.2734375
2018-03,26852.890625,54172.19140625,96534.78125
2018-04,27531.1328125,54270.72265625,96678.9296875
2018-05,26508.294921875,54379.10546875,96818.2578125
2018-06,25609.064453125,54608.046875,96933.5625
2018-07,25459.84765625,54726.91015625,97063.28125
2018-08,25592.25,55103.3125,97221.859375
2018-09,25733.197265625,55065.2421875,97317.953125
2018-10,22611.828125,55283.93359375,97452.46875
2018-11,23271.591796875,55472.80078125,97582.203125
2018-12,22774.625,55635.0,97731.546875
2019-01,24869.587890625,55750.0,97887.8515625
2019-02,24681.080078125,55825.0,98005.09375
2019-03,24141.279296875,56115.0,98151.640625
2019-04,24819.349609375,56155.0,98293.3046875
2019-05,22964.103515625,56410.0,98464.2734375
2019-06,24231.4140625,56620.0,98620.5859375
2019-07,23281.626953125,56960.0,98830.6328125
2019-08,22587.62890625,57175.0,98991.828125
2019-09,23945.072265625,57015.0,99021.140625
2019-10,24206.734375,56760.0,99099.296875
2019-11,24241.734375,56950.0,99187.2265625
2019-12,26062.056640625,57000.0,99289.8046875
2020-01,25303.759765625,57210.0,99446.1171875
2020-02,23835.419921875,57545.0,99563.375
2020-03,21113.49609375,57545.0,99734.3203125
2020-04,23011.759765625,57730.0,99876.0078125
2020-05,23862.888671875,58045.0,100012.7734375
2020-06,25017.04296875,58050.0,100032.3125
2020-07,26723.4453125,58225.0,100086.0234375
2020-08,27451.123046875,57980.0,100095.828125
2020-09,27754.69921875,58210.0,100130.0078125
2020-10,26953.921875,58105.0,100183.75
2020-11,31018.47265625,58030.0,100208.1640625
2020-12,35324.48046875,58055.0,100242.34375
2021-01,36820.61328125,58120.0,100310.7421875
2021-02,37339.91015625,58090.0,100359.59375
2021-03,37769.67578125,57985.0,100403.5546875
2021-04,38461.8515625,58040.0,100452.40625
2021-05,38884.703125,57950.0,100486.6015625
2021-06,39916.84375,57780.0,100408.4609375
2021-07,38684.10546875,58030.0,100481.7265625
2021-08,38228.84375,58140.0,100491.5078125
2021-09,36598.984375,57760.0,100564.7578125
2021-10,35427.484375,57060.0,100555.0078125
2021-11,34154.55859375,57645.0,100623.3671875
2021-12,36381.03515625,57815.0,100735.734375
2022-01,33132.17578125,57300.0,100784.5703125
2022-02,33456.640625,57345.0,100882.28125
2022-03,33890.78515625,56790.0,100926.25
2022-04,32924.29296875,56330.0,100989.7578125
2022-05,32859.39453125,56440.0,101067.90625
2022-06,28626.80078125,55745.0,101023.9453125
2022-07,30026.849609375,56855.0,101121.640625
2022-08,29883.1328125,55870.0,101204.6875
2022-09,26216.12109375,55280.0,101346.3359375
2022-10,27961.1640625,55415.0,101497.7578125
2022-11,29930.060546875,56475.0,101781.09375
2022-12,27615.90234375,56390.0,102079.078125
2023-01,30072.5234375,57230.0,102479.6328125
2023-02,29838.712890625,56635.0,102650.59375
2023-03,30572.876953125,57725.0,103153.734375
2023-04,30930.509765625,57865.0,103417.5234375
2023-05,32205.650390625,57745.0,103578.7265625
2023-06,32196.16796875,57465.0,103871.8125
2023-07,32689.1640625,57690.0,104150.265625
2023-08,31831.166015625,57805.0,104472.65625
2023-09,31167.5234375,57595.0,104755.984375
2023-10,29161.46875,57430.0,104995.34375
2023-11,32295.421875,58495.0,105391.015625
2023-12,34402.16796875,59340.0,105762.25
2024-01,32266.30078125,59310.0,106104.203125
2024-02,34178.625,59255.0,106353.3203125
2024-03,36195.85546875,59485.0,106636.6484375
2024-04,35381.23828125,59265.0,106905.328125
2024-05,34763.39453125,59600.0,107227.7265625
2024-06,37210.6328125,60185.0,107545.2421875
2024-07,36950.7265625,60600.0,107921.375
2024-08,35181.9375,60860.0,108238.8828125
2024-09,33650.6015625,61170.0,108590.59375
2024-10,33148.83203125,61040.0,108859.2734375
2024-11,31743.517578125,61755.0,109157.2421875
2024-12,31179.44921875,61655.0,109386.8203125
2025-01,32632.974609375,62000.0,109684.796875
2025-02,32959.8359375,62130.0,109924.1640625
2025-03,33042.77734375,62235.0,110153.7578125
2025-04,33531.6953125,62875.0,110500.578125
2025-05,35710.48828125,62810.0,110720.4140625
2025-06,41204.4140625,62795.0,110910.90625
2025-07,43577.953125,62930.0,111160.0390625
2025-08,42858.6796875,63085.0,111379.203125
2025-09,47258.640625,62890.0,111536.09375
2025-10,57826.6796875,62785.0,111711.953125
2025-11,55345.33984375,62425.0,111846.9375
2025-12,60561.62890625,61775.0,112111.4921875
2026-01,76962.6171875,61600.0,112284.5703125
2026-02,93703.140625,62000.0,112502.6875
2026-03,75095.921875,61255.0,112619.890625
2026-04,99905.0,61370.0,112874.5546875
2026-05,134815.0,61390.0,113036.0859375
2026-06,136415.0,61620.0,113255.0
