Date,signal_date,method,strategy,069500_weight,114260_weight,153130_weight,rule_signal,rule_description
2012-04-30,2012-03-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2012-05-31,2012-04-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2012-06-30,2012-05-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2012-07-31,2012-06-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2012-08-31,2012-07-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2012-09-30,2012-08-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2012-10-31,2012-09-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2012-11-30,2012-10-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2012-12-31,2012-11-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2013-01-31,2012-12-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2013-02-28,2013-01-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2013-03-31,2013-02-28,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2013-04-30,2013-03-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2013-05-31,2013-04-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2013-06-30,2013-05-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2013-07-31,2013-06-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2013-08-31,2013-07-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2013-09-30,2013-08-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2013-10-31,2013-09-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2013-11-30,2013-10-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2013-12-31,2013-11-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2014-01-31,2013-12-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2014-02-28,2014-01-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2014-03-31,2014-02-28,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2014-04-30,2014-03-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2014-05-31,2014-04-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2014-06-30,2014-05-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2014-07-31,2014-06-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2014-08-31,2014-07-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2014-09-30,2014-08-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2014-10-31,2014-09-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2014-11-30,2014-10-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2014-12-31,2014-11-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2015-01-31,2014-12-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2015-02-28,2015-01-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2015-03-31,2015-02-28,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2015-04-30,2015-03-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2015-05-31,2015-04-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2015-06-30,2015-05-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2015-07-31,2015-06-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2015-08-31,2015-07-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2015-09-30,2015-08-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2015-10-31,2015-09-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2015-11-30,2015-10-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2015-12-31,2015-11-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2016-01-31,2015-12-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2016-02-29,2016-01-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2016-03-31,2016-02-29,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2016-04-30,2016-03-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2016-05-31,2016-04-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2016-06-30,2016-05-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2016-07-31,2016-06-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2016-08-31,2016-07-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2016-09-30,2016-08-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2016-10-31,2016-09-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2016-11-30,2016-10-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2016-12-31,2016-11-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2017-01-31,2016-12-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2017-02-28,2017-01-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2017-03-31,2017-02-28,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2017-04-30,2017-03-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2017-05-31,2017-04-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2017-06-30,2017-05-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2017-07-31,2017-06-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2017-08-31,2017-07-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2017-09-30,2017-08-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2017-10-31,2017-09-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2017-11-30,2017-10-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2017-12-31,2017-11-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2018-01-31,2017-12-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2018-02-28,2018-01-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2018-03-31,2018-02-28,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2018-04-30,2018-03-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2018-05-31,2018-04-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2018-06-30,2018-05-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2018-07-31,2018-06-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2018-08-31,2018-07-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2018-09-30,2018-08-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2018-10-31,2018-09-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2018-11-30,2018-10-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2018-12-31,2018-11-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2019-01-31,2018-12-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2019-02-28,2019-01-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2019-03-31,2019-02-28,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2019-04-30,2019-03-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2019-05-31,2019-04-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2019-06-30,2019-05-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2019-07-31,2019-06-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2019-08-31,2019-07-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2019-09-30,2019-08-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2019-10-31,2019-09-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2019-11-30,2019-10-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2019-12-31,2019-11-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2020-01-31,2019-12-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2020-02-29,2020-01-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2020-03-31,2020-02-29,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2020-04-30,2020-03-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2020-05-31,2020-04-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2020-06-30,2020-05-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2020-07-31,2020-06-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2020-08-31,2020-07-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2020-09-30,2020-08-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2020-10-31,2020-09-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2020-11-30,2020-10-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2020-12-31,2020-11-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2021-01-31,2020-12-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2021-02-28,2021-01-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2021-03-31,2021-02-28,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2021-04-30,2021-03-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2021-05-31,2021-04-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2021-06-30,2021-05-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2021-07-31,2021-06-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2021-08-31,2021-07-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2021-09-30,2021-08-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2021-10-31,2021-09-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2021-11-30,2021-10-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2021-12-31,2021-11-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2022-01-31,2021-12-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2022-02-28,2022-01-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2022-03-31,2022-02-28,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2022-04-30,2022-03-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2022-05-31,2022-04-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2022-06-30,2022-05-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2022-07-31,2022-06-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2022-08-31,2022-07-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2022-09-30,2022-08-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2022-10-31,2022-09-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2022-11-30,2022-10-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2022-12-31,2022-11-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2023-01-31,2022-12-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2023-02-28,2023-01-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2023-03-31,2023-02-28,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2023-04-30,2023-03-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2023-05-31,2023-04-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2023-06-30,2023-05-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2023-07-31,2023-06-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2023-08-31,2023-07-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2023-09-30,2023-08-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2023-10-31,2023-09-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2023-11-30,2023-10-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2023-12-31,2023-11-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2024-01-31,2023-12-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2024-02-29,2024-01-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2024-03-31,2024-02-29,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2024-04-30,2024-03-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2024-05-31,2024-04-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2024-06-30,2024-05-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2024-07-31,2024-06-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2024-08-31,2024-07-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2024-09-30,2024-08-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2024-10-31,2024-09-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2024-11-30,2024-10-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2024-12-31,2024-11-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2025-01-31,2024-12-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2025-02-28,2025-01-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2025-03-31,2025-02-28,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2025-04-30,2025-03-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2025-05-31,2025-04-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2025-06-30,2025-05-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2025-07-31,2025-06-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2025-08-31,2025-07-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2025-09-30,2025-08-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2025-10-31,2025-09-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2025-11-30,2025-10-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2025-12-31,2025-11-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2026-01-31,2025-12-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2026-02-28,2026-01-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2026-03-31,2026-02-28,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2026-04-30,2026-03-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2026-05-31,2026-04-30,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
2026-06-30,2026-05-31,zscore,EW,0.3333333333333333,0.3333333333333333,0.3333333333333333,none,기본 동일비중
