method,strategy,year_month,trading_days,hsi_state5,069500_month_return_pct,069500_avg_weight_pct,069500_contribution_pct,114260_month_return_pct,114260_avg_weight_pct,114260_contribution_pct,153130_month_return_pct,153130_avg_weight_pct,153130_contribution_pct,strategy_month_return_pct
rank,EW,2022-05,21,risk_warning,-0.19685039370075375,33.33333333333333,-0.02425327216215949,0.19603963957479653,33.33333333333333,0.0693884870568946,0.07623460457006903,33.33333333333333,0.02541091191108717,0.0585827251842197
rank,EW,2022-06,20,risk_relief,-12.887270520406624,33.33333333333333,-4.5236041275259185,-1.2313767725722236,33.33333333333333,-0.41165455356295677,-0.04352944668141179,33.33333333333333,-0.0145018504106494,-4.856729347167599
rank,EW,2022-07,21,accident_zone,5.130973944545092,33.33333333333333,1.706484094442403,1.9900407095086114,33.33333333333333,0.6587904455657674,0.09699417045241354,33.33333333333333,0.03232207875596045,2.412728462059932
rank,EW,2022-08,22,risk_relief,-0.4804347105794915,33.33333333333333,-0.12860582208151028,-1.73203371407189,33.33333333333333,-0.5803417820822646,0.08404607702574562,33.33333333333333,0.02802437966676895,-0.6911091425283344
rank,EW,2022-09,20,risk_relief,-12.27859901451589,33.33333333333333,-4.301952873134541,-1.0553611257185347,33.33333333333333,-0.34859893048164736,0.14127642758348102,33.33333333333333,0.04709458037726414,-4.5257517948623205
rank,EW,2022-10,19,conflict,6.361014118718655,33.33333333333333,2.1092456595616684,0.243745991019928,33.33333333333333,0.08431365294927122,0.14699643854265698,33.33333333333333,0.04897160718856004,2.244948400080804
rank,EW,2022-11,22,risk_relief,7.036825578075967,33.33333333333333,2.3246461139079577,1.9123185491243255,33.33333333333333,0.6335750999624172,0.2807549846323365,33.33333333333333,0.09346789132099002,3.074988834571246
rank,EW,2022-12,21,risk_relief,-7.734364581944297,33.33333333333333,-2.6429525477761224,-0.15068886337544773,33.33333333333333,-0.04956318216200832,0.2917571244732464,33.33333333333333,0.09712615351423388,-2.575834381333353
rank,EW,2023-01,20,neutral_watch,8.903020667726569,33.33333333333333,2.887567345157923,1.4893999281351489,33.33333333333333,0.4948408176350819,0.3917957960311025,33.33333333333333,0.13036686240710899,3.5565165465978765
rank,EW,2023-02,20,risk_relief,-0.7863304578633268,33.33333333333333,-0.2195398732234549,-1.0391403636106133,33.33333333333333,-0.3466217698155546,0.16683903447998194,33.33333333333333,0.055575425464693406,-0.5274216972046553
rank,EW,2023-03,22,risk_relief,2.4646356552854076,33.33333333333333,0.8460693928832752,1.9247969661192466,33.33333333333333,0.6390326230310809,0.49189110212823905,33.33333333333333,0.16359087986786608,1.6505680042459447
rank,EW,2023-04,20,risk_relief,1.1781984334203743,33.33333333333333,0.4110015937965522,0.2421987433746553,33.33333333333333,0.0813011307800833,0.25394979160613396,33.33333333333333,0.08455094240631401,0.5716043038329843
rank,EW,2023-05,20,risk_relief,4.122447662978601,33.33333333333333,1.3643938317852637,-0.20659710063727355,33.33333333333333,-0.06777896135784497,0.15662464227710338,33.33333333333333,0.052174059019264675,1.352762233585647
rank,EW,2023-06,21,risk_relief,-0.030979894048754897,33.33333333333333,0.001281163123441711,-0.4859819642794583,33.33333333333333,-0.16164795201804022,0.28283491321885457,33.33333333333333,0.09419236416201568,-0.07108259167097897
rank,EW,2023-07,21,risk_relief,2.2095509622238163,33.33333333333333,0.7574224884767184,0.3226318294811126,33.33333333333333,0.1082446866032279,0.26759844831403257,33.33333333333333,0.08909062444476165,0.9470674907727572
rank,EW,2023-08,22,neutral_watch,-3.0622763931841823,33.33333333333333,-1.0075735803097137,0.2688738928722012,33.33333333333333,0.09034271079605417,0.31008496135940256,33.33333333333333,0.10321382951493652,-0.821557499934833
rank,EW,2023-09,19,neutral_watch,-2.079944951832846,33.33333333333333,-0.6785429703593971,-0.36279509963724754,33.33333333333333,-0.1204043738862293,0.27275859428832483,33.33333333333333,0.09081612641914648,-0.7136206791499511
rank,EW,2023-10,19,risk_warning,-6.436260261283411,33.33333333333333,-2.1679491019949033,-0.28671943711520154,33.33333333333333,-0.09466885293263336,0.2271577601099528,33.33333333333333,0.07565085187154115,-2.18295153840935
rank,EW,2023-11,22,risk_warning,10.740133824935171,33.33333333333333,3.468674351932091,1.854040608957952,33.33333333333333,0.6132137019755272,0.3780556322670492,33.33333333333333,0.12579712961238906,4.2702860321495395
rank,EW,2023-12,19,neutral_watch,6.526296319131841,33.33333333333333,2.13483713775718,1.4444559908552312,33.33333333333333,0.4790231251194377,0.3529143897996523,33.33333333333333,0.11745166647319691,2.7566085968274034
rank,EW,2024-01,22,risk_relief,-6.20749529735205,33.33333333333333,-2.095823177472234,-0.04951171208080751,33.33333333333333,-0.015963667719102553,0.32142181886940513,33.33333333333333,0.10775208031231034,-1.9976997331660584
rank,EW,2024-02,19,conflict,5.927182968219746,33.33333333333333,1.9665103043737147,-0.0939480381941582,33.33333333333333,-0.030925956778123553,0.23558235959286744,33.33333333333333,0.07844738791511854,2.0173616842750874
rank,EW,2024-03,20,risk_relief,5.901371937898658,33.33333333333333,1.9519805965900972,0.38811380112162563,33.33333333333333,0.12933698723411508,0.26605245839992353,33.33333333333333,0.08857527514916826,2.1783901261739125
rank,EW,2024-04,21,risk_relief,-2.247160106719448,33.33333333333333,-0.706102176480531,-0.3695818785659277,33.33333333333333,-0.12297428330768634,0.2503445753987199,33.33333333333333,0.08335108174501263,-0.760637234620809
rank,EW,2024-05,20,neutral_watch,-1.7416994935283703,33.33333333333333,-0.551938396291433,0.5658313104721202,33.33333333333333,0.18841931887015514,0.30490086045638076,33.33333333333333,0.10149347701670826,-0.27420006784075746
rank,EW,2024-06,19,risk_warning,7.038744594942803,33.33333333333333,2.291995942614229,0.9808087847830382,33.33333333333333,0.3256299281533259,0.29464968390429114,33.33333333333333,0.09808309684552115,2.743266118143972
rank,EW,2024-07,23,risk_relief,-0.7009283287407131,33.33333333333332,-0.19957182894930003,0.6901659765006896,33.33333333333332,0.229580375159899,0.34863613543811844,33.33333333333332,0.11602292750095464,0.13433997436445022
rank,EW,2024-08,21,neutral_watch,-4.7902578333378525,33.33333333333333,-1.413256602981627,0.42797913601719806,33.33333333333333,0.14332326634070397,0.29368983759046063,33.33333333333333,0.09776681330049644,-1.2304876930991804
rank,EW,2024-09,18,risk_warning,-4.346472735504669,33.33333333333333,-1.4129021216407651,0.5093887335198,33.33333333333333,0.16959587401496426,0.3279324551517915,33.33333333333333,0.10914452968571926,-1.1492532499526198
rank,EW,2024-10,20,conflict,-1.4939502411028704,33.33333333333333,-0.4765221863257264,-0.21199774752395095,33.33333333333333,-0.07030269262731462,0.24583598044365385,33.33333333333333,0.08185263066024331,-0.4717317141516464
rank,EW,2024-11,21,risk_warning,-4.240494924620086,33.33333333333333,-1.3941859792098166,1.171784232365125,33.33333333333333,0.3887261054892307,0.2737058672251269,33.33333333333333,0.09112050043989701,-0.9272026525022903
rank,EW,2024-12,20,conflict,-1.7719375274415472,33.33333333333333,-0.5418055439165255,-0.1624122317736898,33.33333333333333,-0.053632784683784386,0.21158883983365406,33.33333333333333,0.07046212383119049,-0.5428174879805847
rank,EW,2025-01,18,risk_warning,4.661409278120132,33.33333333333333,1.547595774705442,0.560329953826133,33.33333333333333,0.18673107676237344,0.272382432247098,33.33333333333333,0.09068620839695432,1.831066532367509
rank,EW,2025-02,20,risk_relief,1.0005796040389203,33.33333333333333,0.3859409453104701,0.2091571619987631,33.33333333333333,0.06977667581119876,0.21694939974288285,33.33333333333333,0.07224411253966184,0.5117111425087639
rank,EW,2025-03,20,neutral_watch,0.2537074511462345,33.33333333333333,0.1254547922772428,0.16958549391772326,33.33333333333333,0.056689526743873106,0.21011269681008304,33.33333333333333,0.06997087845135307,0.2396589381739922
rank,EW,2025-04,22,neutral_watch,1.467176814388571,33.33333333333333,0.6317340393173476,1.027185414292675,33.33333333333333,0.3409615132302424,0.3122390444032508,33.33333333333333,0.10392901649436033,1.0341661867004914
rank,EW,2025-05,19,neutral_watch,6.49940617577196,33.33333333333333,2.128742127405025,-0.10312434540217241,33.33333333333333,-0.034124489274674666,0.20087589127364414,33.33333333333333,0.06689681824894785,2.1740765641987903
rank,EW,2025-06,19,conflict,15.383757562240397,33.33333333333333,4.827490627682499,-0.024194719099335238,33.33333333333333,-0.007799472422198583,0.170673120338094,33.33333333333333,0.056847230144726105,4.977258537158025
rank,EW,2025-07,23,conflict,5.757846666827793,33.33333333333332,1.8961220116687696,0.21619179761869223,33.33333333333332,0.07216781145286862,0.2253734437963839,33.33333333333332,0.07504526733311442,2.053125259320132
rank,EW,2025-08,20,conflict,-1.6495316426776707,33.33333333333333,-0.5064408078249039,0.24631334921758619,33.33333333333333,0.08218007747660497,0.1942847891200472,33.33333333333333,0.06470288234209735,-0.37592354409411444
rank,EW,2025-09,22,neutral_watch,10.26760825125448,33.33333333333333,3.3128242328495356,-0.30994555878529617,33.33333333333333,-0.10334743423098258,0.140942429057489,33.33333333333333,0.046950958644971966,3.2904848312921953
rank,EW,2025-10,18,conflict,22.362433639504587,33.33333333333333,6.825963609493341,-0.16592563953867767,33.33333333333333,-0.05515540456600965,0.15598386373820716,33.33333333333333,0.05196024650364246,7.025598723372406
rank,EW,2025-11,20,conflict,-4.290411996625543,33.33333333333333,-1.281234466010536,-0.5744437093573196,33.33333333333333,-0.19150970915053908,0.11904335684360667,33.33333333333333,0.039667188965852855,-1.4812411554711247
rank,EW,2025-12,21,risk_warning,9.42598622079116,33.33333333333333,3.0726654713402306,0.25642274047752434,33.33333333333333,0.08582107258617856,0.233333631332866,33.33333333333333,0.07769804241399465,3.2656524686845545
rank,EW,2026-01,21,risk_relief,27.081586690996318,33.33333333333333,8.081293539483543,-0.2832861189801861,33.33333333333333,-0.0940781600827186,0.1551936352770955,33.33333333333333,0.05169633733835832,8.337453880339218
rank,EW,2026-02,17,conflict,21.75150378371391,33.33333333333333,6.8795252125951905,0.6493506493506329,33.33333333333333,0.21603090583841578,0.19502725038287316,33.33333333333333,0.06495353057943316,7.307162890174079
rank,EW,2026-03,21,conflict,-19.857628559286045,33.33333333333333,-6.4553229022555865,-1.2016129032258238,33.33333333333333,-0.40042990409562645,0.10132342615387646,33.33333333333333,0.0337654664302726,-6.899304086847968
rank,EW,2026-04,22,risk_warning,32.447302134429215,33.33333333333333,9.713913308558373,0.18773977634478634,33.33333333333333,0.0641511637011612,0.22641509433956042,33.33333333333333,0.07539428806859019,10.209920020134922
rank,EW,2026-05,18,conflict,34.94319603623441,33.33333333333333,10.454464377344141,0.03258921297040196,33.33333333333333,0.011580502903396607,0.14174344436568287,33.33333333333333,0.047225728782921784,10.902734855868413
rank,EW,2026-06,14,conflict,8.971553610503303,33.33333333333333,3.374569592663801,0.14660368138132984,33.33333333333333,0.0494826815569893,0.12827317763624002,33.33333333333333,0.04273732576670629,3.3428461234952023
rank,HSI_state5_overlay,2014-03,2,risk_relief,0.4825737265415464,33.33333333333333,0.16085790884718212,0.02256363972021891,33.33333333333333,0.007548584441900241,0.016601000486970996,33.33333333333333,0.005533666828990332,0.17388666620745674
rank,HSI_state5_overlay,2014-04,22,risk_relief,-0.9459590569515841,33.33333333333333,-0.3086881805594651,0.18251917476732604,33.33333333333333,0.0609512409999291,0.22905578116878544,33.33333333333333,0.07627087573615447,-0.17422297457719838
rank,HSI_state5_overlay,2014-05,19,neutral_watch,1.91978059650324,33.33333333333333,0.6480343658801162,0.48105463552432504,33.33333333333333,0.16113772321800776,0.18216343924575273,33.33333333333333,0.06067014809809644,0.8675409286118541
rank,HSI_state5_overlay,2014-06,19,risk_relief,-3.3306690738754696e-14,33.33333333333333,0.014070739040309754,0.6315446359450361,33.33333333333333,0.21004054070065484,0.21819864893160013,33.33333333333333,0.07265952159979752,0.2927535193416375
rank,HSI_state5_overlay,2014-07,23,neutral_watch,3.829705444236242,33.33333333333332,1.2644814465312253,0.6377034577698781,33.33333333333332,0.21216080591428182,0.3100911580035115,33.33333333333332,0.10321384306441657,1.5881829443548101
rank,HSI_state5_overlay,2014-08,20,risk_relief,-1.8974453905960864,33.33333333333333,-0.6259307989741761,0.28363943593976426,33.33333333333333,0.0944930415626488,0.19293379959002266,33.33333333333333,0.06425744769729864,-0.47012951037711526
rank,HSI_state5_overlay,2014-09,19,neutral_watch,-3.2691763373903338,33.33333333333333,-1.1000037246451488,0.8204284682660656,33.33333333333333,0.2725996257248416,0.24507926782564304,33.33333333333333,0.08163444704050171,-0.7455004145777488
rank,HSI_state5_overlay,2014-10,21,conflict,-2.5262131187515635,25.0,-0.620979200058222,0.7640118581006661,37.5,0.2858050842559301,0.2313829496959796,37.5,0.08667621431614758,-0.2526384012211169
rank,HSI_state5_overlay,2014-11,20,conflict,1.2708260369240332,25.0,0.32242891148119013,0.30605193010171394,37.5,0.11481635642568572,0.16660314694831868,37.5,0.0624292759878714,0.4992899404693052
rank,HSI_state5_overlay,2014-12,21,neutral_watch,-2.430709945160814,33.33333333333333,-0.8030696406869632,0.1003937007874045,33.33333333333333,0.033691699933935386,0.12610340479193294,33.33333333333333,0.042011052183232866,-0.7299083123587846
rank,HSI_state5_overlay,2015-01,21,risk_warning,2.774824041723578,20.000000000000004,0.5591161283815761,0.6764862047944575,40.00000000000001,0.27042131521189733,0.2225744810214314,40.00000000000001,0.08893944137661423,0.920730722889429
rank,HSI_state5_overlay,2015-02,17,risk_relief,0.2414149874365723,33.33333333333333,0.08524244071229652,-0.0390663150698467,33.33333333333333,-0.012856335978931687,0.1256648864141452,33.33333333333333,0.04186534291724664,0.11257160428008728
rank,HSI_state5_overlay,2015-03,22,risk_relief,1.9905632556768582,33.33333333333333,0.670922834313666,1.0395701025892157,33.33333333333333,0.34496142004701486,0.26724371111714884,33.33333333333333,0.08897036824476363,1.105996422675215
rank,HSI_state5_overlay,2015-04,22,risk_relief,4.043178641993128,33.33333333333333,1.333970299279341,-0.31330380799506896,33.33333333333333,-0.10433823459814476,0.1392006215468644,33.33333333333333,0.04637116505604721,1.2799315000378009
rank,HSI_state5_overlay,2015-05,18,conflict,-2.264937471051387,25.0,-0.5565481856925764,0.41517120962268894,37.5,0.15608908584185122,0.11961078005624515,37.5,0.04483067744574659,-0.35972257786056616
rank,HSI_state5_overlay,2015-06,22,risk_warning,-3.431117008672546,20.000000000000007,-0.6893070889019248,-0.02511640487642408,40.000000000000014,-0.009939136754426613,0.16574823488892942,40.000000000000014,0.0662494331242991,-0.6326731302104149
rank,HSI_state5_overlay,2015-07,23,risk_warning,-3.3567257201747025,20.000000000000007,-0.6671121569156857,0.24349708189999042,40.000000000000014,0.09743116932860117,0.14613285195452796,40.000000000000014,0.058413843281730486,-0.5128259783185318
rank,HSI_state5_overlay,2015-08,20,accident_zone,-4.71233433199616,10.000000000000002,-0.4732519896671117,0.2949568167798011,44.99999999999999,0.13266957795764978,0.10407501984934786,44.99999999999999,0.0468121342603034,-0.2941330040399759
rank,HSI_state5_overlay,2015-09,20,accident_zone,2.067679189981364,10.000000000000002,0.21584608098011443,0.6285439692455874,44.99999999999999,0.2822315048378438,0.14255243893286362,44.99999999999999,0.06410686457582804,0.5625145268978393
rank,HSI_state5_overlay,2015-10,21,risk_warning,6.07737691223309,20.000000000000004,1.1885772263895398,-0.06685513447431957,40.00000000000001,-0.026672662928954875,0.09632674030313204,40.00000000000001,0.038514470935591134,1.2059529190095342
rank,HSI_state5_overlay,2015-11,21,conflict,-2.3280996210070293,25.0,-0.56989271930796,-0.3192079056520969,37.5,-0.11966110239050726,0.05560189046429631,37.5,0.020847120639483352,-0.6710839532047208
rank,HSI_state5_overlay,2015-12,21,risk_warning,-0.6047167909695395,20.000000000000004,-0.1067328436962799,0.5349952061361352,40.00000000000001,0.21365353714235089,0.17312501335842168,40.00000000000001,0.06920244495637108,0.1730959077261396
rank,HSI_state5_overlay,2016-01,20,neutral_watch,-3.381667004664324,33.33333333333333,-1.1034958526944583,0.34522878559575254,33.33333333333333,0.11495358342874887,0.12801911752153838,33.33333333333333,0.04264815010896298,-0.9553319074384614
rank,HSI_state5_overlay,2016-02,18,conflict,1.7421419950674144,25.0,0.4547116319061878,0.5265158715073825,37.5,0.19709870043422978,0.14490282986694414,37.5,0.05430485385303219,0.7026427502940136
rank,HSI_state5_overlay,2016-03,22,neutral_watch,4.280777760585863,33.33333333333333,1.406350049890385,0.10399531075688806,33.33333333333333,0.039042973329076795,0.11596731636738244,33.33333333333333,0.038637214016272,1.4899984585479142
rank,HSI_state5_overlay,2016-04,20,conflict,-0.227508778871377,25.0,-0.04432059310920389,0.06799894223865621,37.5,0.025559111759729247,0.11583298795976305,37.5,0.043415183123329815,0.021684457114923283
rank,HSI_state5_overlay,2016-05,20,risk_relief,-0.6245972339265382,33.33333333333333,-0.19928876566514714,0.026426063649087617,33.33333333333333,0.00891469334812767,0.08810105084389175,33.33333333333333,0.02935664587483399,-0.16405085903780092
rank,HSI_state5_overlay,2016-06,21,conflict,0.41901531401205006,25.0,0.13332812902476787,0.768040458937258,37.5,0.2873128963499491,0.1866522435387319,37.5,0.06993585784460105,0.4855059560837871
rank,HSI_state5_overlay,2016-07,21,neutral_watch,2.9655754806020784,33.33333333333333,0.991473647226656,0.20412367272795162,33.33333333333333,0.0680774487144542,0.11220612052631473,33.33333333333333,0.03738390768007009,1.0972772839621836
rank,HSI_state5_overlay,2016-08,22,risk_relief,1.89116171362409,33.33333333333333,0.6369284386243586,-0.16819914779101497,33.33333333333333,-0.05592582198635417,0.06978588421890919,33.33333333333333,0.02325654473911791,0.6015698851724594
rank,HSI_state5_overlay,2016-09,19,conflict,0.3030303030302717,25.0,0.09373051967724866,0.271444082518979,37.5,0.1019165239171102,0.0929829566466811,37.5,0.03485508913407265,0.22563938025652597
rank,HSI_state5_overlay,2016-10,20,neutral_watch,-0.538141993957697,33.33333333333333,-0.16820369373824826,-0.4798088232549014,33.33333333333333,-0.1601773001847347,0.04855957520928378,33.33333333333333,0.016184007223418728,-0.3156449627103375
rank,HSI_state5_overlay,2016-11,22,neutral_watch,-0.45562411010917625,33.33333333333333,-0.12718833693848855,-0.7691441863954873,33.33333333333333,-0.2567588557095231,0.009496175151690878,33.33333333333333,0.0031692315939468876,-0.38881300424024046
rank,HSI_state5_overlay,2016-12,21,neutral_watch,3.6092304758271965,33.33333333333333,1.1905837808509472,0.4423774954627202,33.33333333333333,0.14742664969447464,0.17302498311952963,33.33333333333333,0.057630229588578885,1.4020227956449416
rank,HSI_state5_overlay,2017-01,20,conflict,3.4512907827527473,25.0,0.8558867901538203,-0.05270092226615786,37.5,-0.019608289809155965,0.14218308969118354,37.5,0.0532849202719482,0.891650466495153
rank,HSI_state5_overlay,2017-02,20,conflict,0.4848538766068389,25.0,0.12417971665033833,0.13558811344211996,37.5,0.050971324442501686,0.12410210027031798,37.5,0.04651297658484904,0.22113525818869828
rank,HSI_state5_overlay,2017-03,22,risk_relief,4.298362107127018,33.33333333333333,1.414054755686574,0.26140595027646096,33.33333333333333,0.08733585233902848,0.11134336824192292,33.33333333333333,0.03709584440683884,1.54605163534558
rank,HSI_state5_overlay,2017-04,20,risk_relief,2.3810534357625146,33.33333333333333,0.7922556416063801,0.06565002907359396,33.33333333333333,0.022098310747142857,0.11121953266812756,33.33333333333333,0.0370546547390882,0.8522930585329824
rank,HSI_state5_overlay,2017-05,19,risk_relief,6.404941547135379,33.33333333333333,2.0935873378996934,0.21181675039363412,33.33333333333333,0.07066896854901841,0.12157672434573996,33.33333333333333,0.040503750326492664,2.220665128666477
rank,HSI_state5_overlay,2017-06,21,risk_relief,2.419449098063642,33.33333333333333,0.8076352809014457,-0.04676306092289417,33.33333333333333,-0.015440885285137693,0.09316542620572132,33.33333333333333,0.031043627893649152,0.8226637138833759
rank,HSI_state5_overlay,2017-07,21,risk_relief,0.7379793061473849,33.33333333333333,0.25716752072788546,0.11041245602212424,33.33333333333333,0.03687337256864652,0.12445355477008757,33.33333333333333,0.041460675272975145,0.3317909566751487
rank,HSI_state5_overlay,2017-08,22,neutral_watch,-2.06933011101883,33.33333333333333,-0.6765724617770992,0.07103467613795988,33.33333333333333,0.023842535319817938,0.09296301325507628,33.33333333333333,0.03097613762198525,-0.6261138407029354
rank,HSI_state5_overlay,2017-09,21,conflict,2.888100562967466,25.0,0.7218613908951566,-0.24284086451351605,37.5,-0.09091906708638825,0.09078955607035866,37.5,0.034034543351119106,0.6640953290410367
rank,HSI_state5_overlay,2017-10,16,neutral_watch,5.389199115541721,33.33333333333333,1.762144398892011,-0.6235604741306688,33.33333333333333,-0.20823674043534135,-0.01042611533368376,33.33333333333333,-0.0034697485414292286,1.5584387556468293
rank,HSI_state5_overlay,2017-11,22,conflict,-2.514135343693291,25.0,-0.6232315156277451,0.3636706237044818,37.5,0.13628974086477147,0.10427202485840947,37.5,0.03908427319809227,-0.45022867614626927
rank,HSI_state5_overlay,2017-12,19,conflict,0.7514408696286168,25.0,0.20163661069324823,0.06383418132658303,37.5,0.02407001576941875,0.13645406914368774,37.5,0.05113998523701563,0.2737746610823155
rank,HSI_state5_overlay,2018-01,22,accident_zone,2.820419985517697,10.000000000000004,0.2833888636510773,-0.39214214683753745,44.999999999999986,-0.17651336597160172,0.17059521085154294,44.999999999999986,0.07670761049078044,0.1829321187288624
rank,HSI_state5_overlay,2018-02,18,conflict,-5.986126272051829,25.0,-1.5045164459141225,0.36543098251962114,37.5,0.1370860452156633,0.14642048640678418,37.5,0.054871442857042096,-1.3136949978399537
rank,HSI_state5_overlay,2018-03,21,conflict,0.853964567961385,25.0,0.24589037763345922,0.36597725310614226,37.5,0.13711567855457935,0.11509866340384534,37.5,0.04313953656847336,0.4188131470063805
