method,strategy,year_month,trading_days,hsi_state5,069500_month_return_pct,069500_avg_weight_pct,069500_contribution_pct,114260_month_return_pct,114260_avg_weight_pct,114260_contribution_pct,153130_month_return_pct,153130_avg_weight_pct,153130_contribution_pct,strategy_month_return_pct
rank,HSI_state5_overlay,2018-04,21,conflict,2.525346306680998,25.0,0.6375136239312101,0.1813863904108537,37.5,0.06810721100084377,0.14914552045564022,37.5,0.055890992265977824,0.7607910709114485
rank,HSI_state5_overlay,2018-05,20,neutral_watch,-3.701959647915376,33.33333333333333,-1.2405774597939492,0.19972374659340542,33.33333333333333,0.06665696452698618,0.1437524562020176,33.33333333333333,0.04788620131081685,-1.1254229661535553
rank,HSI_state5_overlay,2018-06,19,conflict,-3.3966522475079475,25.0,-0.8478337027844396,0.4191427134368597,37.5,0.15702216653570716,0.11772846033890616,37.5,0.044124722247414205,-0.6481035999558848
rank,HSI_state5_overlay,2018-07,22,conflict,-0.5801728837317444,25.0,-0.13348006204209062,0.21889956591101267,37.5,0.08212021287472976,0.13512537778370692,37.5,0.05064129659913125,-0.00331443329640857
rank,HSI_state5_overlay,2018-08,22,neutral_watch,0.5130615282183726,33.33333333333333,0.18863141445762227,0.6867318228934938,33.33333333333333,0.2282514043228915,0.16172562269511914,33.33333333333333,0.05386820746478005,0.465662054564131
rank,HSI_state5_overlay,2018-09,17,risk_relief,0.5455112219451719,33.33333333333333,0.19482277364676331,-0.07353617060388284,33.33333333333333,-0.02439204521454592,0.09975831747830455,33.33333333333333,0.03324106666849902,0.19958592768627437
rank,HSI_state5_overlay,2018-10,21,risk_relief,-12.126026972562398,33.33333333333333,-4.244808492403117,0.3992273019961967,33.33333333333333,0.13302380057741053,0.13767311880985567,33.33333333333333,0.04586345974945486,-4.003417213512983
rank,HSI_state5_overlay,2018-11,22,conflict,2.9151047409041286,25.0,0.7486804577456901,0.3408341273912763,37.5,0.12773576341513493,0.13440584408921374,37.5,0.05037168265271258,0.9235820478192158
rank,HSI_state5_overlay,2018-12,19,neutral_watch,-2.146897497428879,33.33333333333333,-0.6945709429218424,0.2867160962781723,33.33333333333333,0.09556713150245717,0.15061938379254958,33.33333333333333,0.05017200985071302,-0.5564985808992673
rank,HSI_state5_overlay,2019-01,22,conflict,9.2095467484125,25.0,2.2294429071803066,0.20759355367387933,37.5,0.07781972456227526,0.1606236699950303,37.5,0.060190579890828655,2.388841041330103
rank,HSI_state5_overlay,2019-02,17,risk_relief,-0.7578795412623518,33.33333333333333,-0.23610122552767027,0.1344745497827926,33.33333333333333,0.044817632051186156,0.1225728031379214,33.33333333333333,0.04083501250414049,-0.15589834177706097
rank,HSI_state5_overlay,2019-03,20,risk_relief,-2.177865772354448,33.33333333333333,-0.7160177893639171,0.519028002105193,33.33333333333333,0.17267520860194302,0.14690729537543135,33.33333333333333,0.048935744741377775,-0.49882826116994794
rank,HSI_state5_overlay,2019-04,22,risk_relief,2.7963651383725363,33.33333333333333,0.9417058108063481,0.07041109245513599,33.33333333333333,0.023613667634399732,0.14465440839399601,33.33333333333333,0.04818622767820414,1.0116103028926071
rank,HSI_state5_overlay,2019-05,21,risk_relief,-7.46976333025271,33.33333333333333,-2.5570954511992054,0.45464386230780196,33.33333333333333,0.1512863108265779,0.1759793300578849,33.33333333333333,0.0586118166047811,-2.3292930856231853
rank,HSI_state5_overlay,2019-06,19,conflict,5.519367726246283,25.0,1.355075120194793,0.37176724137930606,37.5,0.13936513461295236,0.15739236393172984,37.5,0.058980537828237645,1.562472085847988
rank,HSI_state5_overlay,2019-07,23,risk_relief,-3.9178567019218513,33.33333333333332,-1.3056053728482544,0.6012131622738615,33.33333333333332,0.1999303485718825,0.2129061692097034,33.33333333333332,0.07089818802141767,-1.0380459271372544
rank,HSI_state5_overlay,2019-08,21,risk_warning,-2.9768278579689,20.000000000000004,-0.5854152049567564,0.3770698824324681,40.00000000000001,0.15090947934567112,0.16490464869240995,40.00000000000001,0.06591204367551116,-0.37080891975546093
rank,HSI_state5_overlay,2019-09,19,risk_warning,5.999470245452976,20.000000000000004,1.1753970174622586,-0.279968104899464,40.00000000000001,-0.11184720796409307,0.029290562378792018,40.00000000000001,0.011716694252843498,1.0790833610079487
rank,HSI_state5_overlay,2019-10,21,conflict,1.0994960643038176,25.0,0.2907635153100996,-0.44778506316971445,37.5,-0.1677930125947899,0.07774872017531909,37.5,0.029148251775529266,0.1483092130565744
rank,HSI_state5_overlay,2019-11,21,risk_relief,0.14006179196703883,33.33333333333333,0.07427512109436929,0.3355644801427804,33.33333333333333,0.11184805035264014,0.08777771051518002,33.33333333333333,0.029247716562012343,0.2071704455939294
rank,HSI_state5_overlay,2019-12,20,neutral_watch,7.507507507507505,33.33333333333333,2.4350624846039075,0.0871684485794999,33.33333333333333,0.02917225371106281,0.10382959849197793,33.33333333333333,0.034594731229109485,2.5228038653639873
rank,HSI_state5_overlay,2020-01,20,conflict,-2.9080890793602765,25.0,-0.7017944111486679,0.36969890867724065,37.5,0.1388710641954824,0.15910738741644614,37.5,0.059623215571665,-0.5092765977523062
rank,HSI_state5_overlay,2020-02,20,risk_warning,-5.809095924962559,20.000000000000004,-1.1475458425977638,0.5843810873029431,40.00000000000001,0.23349330207782074,0.11662745571170419,40.00000000000001,0.046628917832474144,-0.8721145381215711
rank,HSI_state5_overlay,2020-03,22,conflict,-11.422594142259413,25.0,-2.5549269623737296,-1.1102230246251565e-14,37.5,0.0016719733521478042,0.1707204402579654,37.5,0.06397596162074082,-2.5836429416525752
rank,HSI_state5_overlay,2020-04,20,accident_zone,8.993859234766166,10.000000000000002,0.9020649662182568,0.32218309859153305,44.99999999999999,0.14503089160673335,0.1453663231342217,44.99999999999999,0.0653718060648323,1.11386595083669
rank,HSI_state5_overlay,2020-05,19,neutral_watch,3.7054693594521737,33.33333333333333,1.266337234878556,0.5457768106277294,33.33333333333333,0.18154719882173725,0.13514460472701106,33.33333333333333,0.045020968895167116,1.4857320229034743
rank,HSI_state5_overlay,2020-06,22,neutral_watch,4.839316310752606,33.33333333333333,1.7516238976208278,0.008726917303758519,33.33333333333333,0.003045194092325218,0.018994681489115095,33.33333333333333,0.006331843750543667,1.7156190176839337
rank,HSI_state5_overlay,2020-07,23,neutral_watch,6.820265476143028,33.33333333333332,2.237317822064877,0.3019249899648857,33.33333333333332,0.10057902806417382,0.05297510170225728,33.33333333333332,0.01765460203078106,2.3707015380145746
rank,HSI_state5_overlay,2020-08,20,conflict,2.7203522650944167,25.0,0.7200105993800138,-0.42107461024497583,37.5,-0.1580994247605355,0.009990009990046289,37.5,0.0037469159444886158,0.5550266034878959
rank,HSI_state5_overlay,2020-09,21,neutral_watch,1.10073745776873,33.33333333333333,0.4135140884335084,0.3966451161977247,33.33333333333333,0.13212865637657334,0.032963739886060495,33.33333333333333,0.010987374509396908,0.5420903276022626
rank,HSI_state5_overlay,2020-10,19,conflict,-2.8781890046712166,25.0,-0.7111347140319857,-0.18100492542248992,37.5,-0.06781329512770828,0.05392289026691088,37.5,0.020220241635909852,-0.7604851539732227
rank,HSI_state5_overlay,2020-11,21,risk_warning,15.091198342521018,20.000000000000004,2.841708626086148,-0.12902550869180462,40.00000000000001,-0.05151293311909112,0.024950846831739426,40.00000000000001,0.009979840572724719,2.833607653708081
rank,HSI_state5_overlay,2020-12,21,conflict,13.883888388838939,25.0,3.29422565408902,0.04364601337312202,37.5,0.01646871759776458,0.03492247211189792,37.5,0.013094806825067473,3.368305751040146
rank,HSI_state5_overlay,2021-01,20,conflict,4.231236062889865,25.0,1.132658876208631,0.11168504816421176,37.5,0.04195651556104241,0.06982056115780733,37.5,0.026178794313641562,1.1829514544203334
rank,HSI_state5_overlay,2021-02,18,neutral_watch,1.4109299680442167,33.33333333333333,0.5466204963660607,-0.05229396179055046,33.33333333333333,-0.01734670992026289,0.04884029224436759,33.33333333333333,0.016276935626261903,0.520120628612819
rank,HSI_state5_overlay,2021-03,22,neutral_watch,1.1563009052794504,33.33333333333333,0.4127487793354921,-0.17963654121174732,33.33333333333333,-0.05958132815786497,0.04383517972423867,33.33333333333333,0.014609791727301,0.35810413246106787
rank,HSI_state5_overlay,2021-04,22,neutral_watch,1.8321013727560675,33.33333333333333,0.6226076889039314,0.09434786406907758,33.33333333333333,0.03158876630091621,0.04879506074486617,33.33333333333333,0.016261864358635414,0.6668650657609465
rank,HSI_state5_overlay,2021-05,19,neutral_watch,1.0991859801938952,33.33333333333333,0.3910869156967551,-0.15535268550682657,33.33333333333333,-0.051672190938549065,0.03384128437631251,33.33333333333333,0.011279777576108282,0.3425065471396538
rank,HSI_state5_overlay,2021-06,22,risk_warning,2.651418021437002,20.000000000000007,0.5300195386655004,-0.2937062937062085,40.000000000000014,-0.11713074667644373,-0.07760962359329993,40.000000000000014,-0.0310526607812367,0.38103334338528416
rank,HSI_state5_overlay,2021-07,22,neutral_watch,-3.0800359712230607,33.33333333333333,-1.0233314099819348,0.4330901949782362,33.33333333333333,0.14469714359246116,0.07269106298237737,33.33333333333333,0.024223848688231794,-0.8561010193296692
rank,HSI_state5_overlay,2021-08,21,conflict,-1.1855975669475938,25.0,-0.269219363751666,0.19029661830689548,37.5,0.07147866492265564,0.008955402097599041,37.5,0.003360295565577043,-0.20090349566095345
rank,HSI_state5_overlay,2021-09,19,conflict,-4.259370353947645,25.0,-1.0743970087273624,-0.6534467135986599,37.5,-0.24565863631926532,0.06964689026638382,37.5,0.02611113061822823,-1.2892641167953744
rank,HSI_state5_overlay,2021-10,19,risk_warning,-3.201111534898904,20.000000000000004,-0.6275725137227297,-1.212004279725698,40.00000000000001,-0.48654096829313426,-0.00795410481519987,40.00000000000001,-0.003177669526746032,-1.1180833568696813
rank,HSI_state5_overlay,2021-11,22,risk_warning,-3.5968590808026613,20.000000000000007,-0.7073239605552152,1.0244664607081289,40.000000000000014,0.40844916616872945,0.06662092692577559,40.000000000000014,0.02664210039115211,-0.27658305980412523
rank,HSI_state5_overlay,2021-12,22,conflict,6.522056462207715,25.0,1.6011401559445941,0.29526002214452785,37.5,0.11103996017305662,0.11427322230617154,37.5,0.04283192157940041,1.765084768027858
rank,HSI_state5_overlay,2022-01,20,neutral_watch,-8.929207663003236,33.33333333333333,-3.0515790591891836,-0.8901817162282666,33.33333333333333,-0.2969751669132566,0.048634753004894726,33.33333333333333,0.016210779986969293,-3.30179686137132
rank,HSI_state5_overlay,2022-02,18,conflict,0.9780613319690934,25.0,0.2736334904054588,0.0777948690747321,37.5,0.02992812320851551,0.09821428571428203,37.5,0.0368147549278483,0.3330179648408871
rank,HSI_state5_overlay,2022-03,21,conflict,1.3023782559456354,25.0,0.35623806355229715,-0.968146564669714,37.5,-0.36292601454828155,0.04360796440008308,37.5,0.016354099274848433,-0.0003722574144271462
rank,HSI_state5_overlay,2022-04,21,neutral_watch,-2.8566385219617185,33.33333333333333,-0.9327537953578546,-0.8099188297207904,33.33333333333333,-0.2687446818836037,0.0604301437445276,33.33333333333333,0.020143152612335975,-1.1860715144198952
rank,HSI_state5_overlay,2022-05,21,risk_warning,-0.19685039370075375,20.000000000000004,-0.014551963297295854,0.19603963957479653,40.00000000000001,0.0832661844682736,0.07623460457006903,40.00000000000001,0.0304930942933046,0.0946216722109261
rank,HSI_state5_overlay,2022-06,20,risk_relief,-12.887270520406624,33.33333333333333,-4.5236041275259185,-1.2313767725722236,33.33333333333333,-0.41165455356295677,-0.04352944668141179,33.33333333333333,-0.0145018504106494,-4.856729347167599
rank,HSI_state5_overlay,2022-07,21,accident_zone,5.130973944545092,10.000000000000002,0.5119452283327208,1.9900407095086114,44.99999999999999,0.8893671015137861,0.09699417045241354,44.99999999999999,0.043634806320546615,1.4530600016434914
rank,HSI_state5_overlay,2022-08,22,risk_relief,-0.4804347105794915,33.33333333333333,-0.12860582208151028,-1.73203371407189,33.33333333333333,-0.5803417820822646,0.08404607702574562,33.33333333333333,0.02802437966676895,-0.6911091425283344
rank,HSI_state5_overlay,2022-09,20,risk_relief,-12.27859901451589,33.33333333333333,-4.301952873134541,-1.0553611257185347,33.33333333333333,-0.34859893048164736,0.14127642758348102,33.33333333333333,0.04709458037726414,-4.5257517948623205
rank,HSI_state5_overlay,2022-10,19,conflict,6.361014118718655,25.0,1.5819342446712514,0.243745991019928,37.5,0.09485285956793016,0.14699643854265698,37.5,0.055093058087130053,1.732407348217846
rank,HSI_state5_overlay,2022-11,22,risk_relief,7.036825578075967,33.33333333333333,2.3246461139079577,1.9123185491243255,33.33333333333333,0.6335750999624172,0.2807549846323365,33.33333333333333,0.09346789132099002,3.074988834571246
rank,HSI_state5_overlay,2022-12,21,risk_relief,-7.734364581944297,33.33333333333333,-2.6429525477761224,-0.15068886337544773,33.33333333333333,-0.04956318216200832,0.2917571244732464,33.33333333333333,0.09712615351423388,-2.575834381333353
rank,HSI_state5_overlay,2023-01,20,neutral_watch,8.903020667726569,33.33333333333333,2.887567345157923,1.4893999281351489,33.33333333333333,0.4948408176350819,0.3917957960311025,33.33333333333333,0.13036686240710899,3.5565165465978765
rank,HSI_state5_overlay,2023-02,20,risk_relief,-0.7863304578633268,33.33333333333333,-0.2195398732234549,-1.0391403636106133,33.33333333333333,-0.3466217698155546,0.16683903447998194,33.33333333333333,0.055575425464693406,-0.5274216972046553
rank,HSI_state5_overlay,2023-03,22,risk_relief,2.4646356552854076,33.33333333333333,0.8460693928832752,1.9247969661192466,33.33333333333333,0.6390326230310809,0.49189110212823905,33.33333333333333,0.16359087986786608,1.6505680042459447
rank,HSI_state5_overlay,2023-04,20,risk_relief,1.1781984334203743,33.33333333333333,0.4110015937965522,0.2421987433746553,33.33333333333333,0.0813011307800833,0.25394979160613396,33.33333333333333,0.08455094240631401,0.5716043038329843
rank,HSI_state5_overlay,2023-05,20,risk_relief,4.122447662978601,33.33333333333333,1.3643938317852637,-0.20659710063727355,33.33333333333333,-0.06777896135784497,0.15662464227710338,33.33333333333333,0.052174059019264675,1.352762233585647
rank,HSI_state5_overlay,2023-06,21,risk_relief,-0.030979894048754897,33.33333333333333,0.001281163123441711,-0.4859819642794583,33.33333333333333,-0.16164795201804022,0.28283491321885457,33.33333333333333,0.09419236416201568,-0.07108259167097897
rank,HSI_state5_overlay,2023-07,21,risk_relief,2.2095509622238163,33.33333333333333,0.7574224884767184,0.3226318294811126,33.33333333333333,0.1082446866032279,0.26759844831403257,33.33333333333333,0.08909062444476165,0.9470674907727572
rank,HSI_state5_overlay,2023-08,22,neutral_watch,-3.0622763931841823,33.33333333333333,-1.0075735803097137,0.2688738928722012,33.33333333333333,0.09034271079605417,0.31008496135940256,33.33333333333333,0.10321382951493652,-0.821557499934833
rank,HSI_state5_overlay,2023-09,19,neutral_watch,-2.079944951832846,33.33333333333333,-0.6785429703593971,-0.36279509963724754,33.33333333333333,-0.1204043738862293,0.27275859428832483,33.33333333333333,0.09081612641914648,-0.7136206791499511
rank,HSI_state5_overlay,2023-10,19,risk_warning,-6.436260261283411,20.000000000000004,-1.3007694611969423,-0.28671943711520154,40.00000000000001,-0.11360262351916009,0.2271577601099528,40.00000000000001,0.09078102224584939,-1.323624103269283
rank,HSI_state5_overlay,2023-11,22,risk_warning,10.740133824935171,20.000000000000007,2.081204611159255,1.854040608957952,40.000000000000014,0.7358564423706326,0.3780556322670492,40.000000000000014,0.15095655553486687,3.0014180969171633
rank,HSI_state5_overlay,2023-12,19,neutral_watch,6.526296319131841,33.33333333333333,2.13483713775718,1.4444559908552312,33.33333333333333,0.4790231251194377,0.3529143897996523,33.33333333333333,0.11745166647319691,2.7566085968274034
rank,HSI_state5_overlay,2024-01,22,risk_relief,-6.20749529735205,33.33333333333333,-2.095823177472234,-0.04951171208080751,33.33333333333333,-0.015963667719102553,0.32142181886940513,33.33333333333333,0.10775208031231034,-1.9976997331660584
rank,HSI_state5_overlay,2024-02,19,conflict,5.927182968219746,25.0,1.4748827282802857,-0.0939480381941582,37.5,-0.034791701375389006,0.23558235959286744,37.5,0.08825331140450837,1.5301797623515467
rank,HSI_state5_overlay,2024-03,20,risk_relief,5.901371937898658,33.33333333333333,1.9519805965900972,0.38811380112162563,33.33333333333333,0.12933698723411508,0.26605245839992353,33.33333333333333,0.08857527514916826,2.1783901261739125
rank,HSI_state5_overlay,2024-04,21,risk_relief,-2.247160106719448,33.33333333333333,-0.706102176480531,-0.3695818785659277,33.33333333333333,-0.12297428330768634,0.2503445753987199,33.33333333333333,0.08335108174501263,-0.760637234620809
rank,HSI_state5_overlay,2024-05,20,neutral_watch,-1.7416994935283703,33.33333333333333,-0.551938396291433,0.5658313104721202,33.33333333333333,0.18841931887015514,0.30490086045638076,33.33333333333333,0.10149347701670826,-0.27420006784075746
rank,HSI_state5_overlay,2024-06,19,risk_warning,7.038744594942803,20.000000000000004,1.3751975655685378,0.9808087847830382,40.00000000000001,0.3907559137839911,0.29464968390429114,40.00000000000001,0.11769971621462538,1.897547075934769
rank,HSI_state5_overlay,2024-07,23,risk_relief,-0.7009283287407131,33.33333333333332,-0.19957182894930003,0.6901659765006896,33.33333333333332,0.229580375159899,0.34863613543811844,33.33333333333332,0.11602292750095464,0.13433997436445022
rank,HSI_state5_overlay,2024-08,21,neutral_watch,-4.7902578333378525,33.33333333333333,-1.413256602981627,0.42797913601719806,33.33333333333333,0.14332326634070397,0.29368983759046063,33.33333333333333,0.09776681330049644,-1.2304876930991804
rank,HSI_state5_overlay,2024-09,18,risk_warning,-4.346472735504669,20.000000000000004,-0.8477412729844591,0.5093887335198,40.00000000000001,0.20351504881795712,0.3279324551517915,40.00000000000001,0.13097343562286312,-0.5194336010637124
rank,HSI_state5_overlay,2024-10,20,conflict,-1.4939502411028704,25.0,-0.357391639744295,-0.21199774752395095,37.5,-0.07909052920572895,0.24583598044365385,37.5,0.09208420949277374,-0.34813123750964126
rank,HSI_state5_overlay,2024-11,21,risk_warning,-4.240494924620086,20.000000000000004,-0.8365115875258903,1.171784232365125,40.00000000000001,0.4664713265870768,0.2737058672251269,40.00000000000001,0.10934460052787642,-0.2668299216265102
rank,HSI_state5_overlay,2024-12,20,conflict,-1.7719375274415472,25.0,-0.40635415793739416,-0.1624122317736898,37.5,-0.060336882769257416,0.21158883983365406,37.5,0.07926988931008933,-0.39794072546074366
rank,HSI_state5_overlay,2025-01,18,risk_warning,4.661409278120132,20.000000000000004,0.9285574648232655,0.560329953826133,40.00000000000001,0.2240772921148482,0.272382432247098,40.00000000000001,0.1088234500763452,1.265169069795813
rank,HSI_state5_overlay,2025-02,20,risk_relief,1.0005796040389203,33.33333333333333,0.3859409453104701,0.2091571619987631,33.33333333333333,0.06977667581119876,0.21694939974288285,33.33333333333333,0.07224411253966184,0.5117111425087639
rank,HSI_state5_overlay,2025-03,20,neutral_watch,0.2537074511462345,33.33333333333333,0.1254547922772428,0.16958549391772326,33.33333333333333,0.056689526743873106,0.21011269681008304,33.33333333333333,0.06997087845135307,0.2396589381739922
rank,HSI_state5_overlay,2025-04,22,neutral_watch,1.467176814388571,33.33333333333333,0.6317340393173476,1.027185414292675,33.33333333333333,0.3409615132302424,0.3122390444032508,33.33333333333333,0.10392901649436033,1.0341661867004914
rank,HSI_state5_overlay,2025-05,19,neutral_watch,6.49940617577196,33.33333333333333,2.128742127405025,-0.10312434540217241,33.33333333333333,-0.034124489274674666,0.20087589127364414,33.33333333333333,0.06689681824894785,2.1740765641987903
rank,HSI_state5_overlay,2025-06,19,conflict,15.383757562240397,25.0,3.6206179707618746,-0.024194719099335238,37.5,-0.008774406474973406,0.170673120338094,37.5,0.06395313391281687,3.7330145016982508
rank,HSI_state5_overlay,2025-07,23,conflict,5.757846666827793,25.0,1.4220915087515773,0.21619179761869223,37.5,0.0811887878844772,0.2253734437963839,37.5,0.08442592574975372,1.5937812430778076
rank,HSI_state5_overlay,2025-08,20,conflict,-1.6495316426776707,25.0,-0.3798306058686779,0.24631334921758619,37.5,0.0924525871611806,0.1942847891200472,37.5,0.07279074263485952,-0.22430488901851175
rank,HSI_state5_overlay,2025-09,22,neutral_watch,10.26760825125448,33.33333333333333,3.3128242328495356,-0.30994555878529617,33.33333333333333,-0.10334743423098258,0.140942429057489,33.33333333333333,0.046950958644971966,3.2904848312921953
rank,HSI_state5_overlay,2025-10,18,conflict,22.362433639504587,25.0,5.119472707120007,-0.16592563953867767,37.5,-0.06204983013676085,0.15598386373820716,37.5,0.058455277316597776,5.229495317431376
rank,HSI_state5_overlay,2025-11,20,conflict,-4.290411996625543,25.0,-0.9609258495079015,-0.5744437093573196,37.5,-0.2154484227943565,0.11904335684360667,37.5,0.04462558758658447,-1.1582122986169119
rank,HSI_state5_overlay,2025-12,21,risk_warning,9.42598622079116,20.000000000000004,1.843599282804138,0.25642274047752434,40.00000000000001,0.10298528710341427,0.233333631332866,40.00000000000001,0.0932376508967936,2.0525479100206967
rank,HSI_state5_overlay,2026-01,21,risk_relief,27.081586690996318,33.33333333333333,8.081293539483543,-0.2832861189801861,33.33333333333333,-0.0940781600827186,0.1551936352770955,33.33333333333333,0.05169633733835832,8.337453880339218
rank,HSI_state5_overlay,2026-02,17,conflict,21.75150378371391,25.0,5.159643909446393,0.6493506493506329,37.5,0.24303476906821775,0.19502725038287316,37.5,0.07307272190186231,5.563978769696365
rank,HSI_state5_overlay,2026-03,21,conflict,-19.857628559286045,25.0,-4.841492176691689,-1.2016129032258238,37.5,-0.45048364210757974,0.10132342615387646,37.5,0.03798614973405667,-5.299116289693339
rank,HSI_state5_overlay,2026-04,22,risk_warning,32.447302134429215,20.000000000000007,5.828347985135022,0.18773977634478634,40.000000000000014,0.0769813964413935,0.22641509433956042,40.000000000000014,0.09047314568230824,6.122921804310999
rank,HSI_state5_overlay,2026-05,18,conflict,34.94319603623441,25.0,7.840848283008106,0.03258921297040196,37.5,0.013028065766321206,0.14174344436568287,37.5,0.05312894488078701,8.125126521325798
rank,HSI_state5_overlay,2026-06,14,conflict,8.971553610503303,25.0,2.530927194497851,0.14660368138132984,37.5,0.05566801675161298,0.12827317763624002,37.5,0.04807949148754459,2.564043231133617
